LAMMPS data file via write_data, version 5 Jun 2019, timestep = 370000000

5000 atoms
4 atom types
5206 bonds
3 bond types
4600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 1.8 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

4451 179 3 0.0000000000000000e+00 -5.5987802412683266e+01 -6.3574121020666297e+01 -2.1140876972218942e+02 0 0 0
4452 179 4 0.0000000000000000e+00 -5.1313645580959843e+01 -5.4597647878037328e+01 -2.1056989925382919e+02 0 0 0
2331 94 2 0.0000000000000000e+00 -3.9578292737311727e+01 -6.3826963915368353e+01 -2.1502465317554592e+02 0 0 0
2330 94 2 0.0000000000000000e+00 -3.2895597232768068e+01 -5.6697456491117663e+01 -2.1717886772781571e+02 0 0 0
2329 94 2 0.0000000000000000e+00 -2.5717334727986113e+01 -5.0040455087276762e+01 -2.2074848608137111e+02 0 0 0
2328 94 2 0.0000000000000000e+00 -1.8211170129476567e+01 -4.4834079336222885e+01 -2.1653212858984551e+02 0 0 0
2326 94 1 0.0000000000000000e+00 -6.8870670923141226e+00 -5.0100699485606533e+01 -2.1407565208116583e+02 0 0 0
2334 94 2 0.0000000000000000e+00 -6.3041320095994621e+01 -7.3163151837740145e+01 -2.0123160949931099e+02 0 0 0
2333 94 2 0.0000000000000000e+00 -5.3683153477671659e+01 -6.9832655277972208e+01 -2.0260511735486577e+02 0 0 0
2332 94 1 0.0000000000000000e+00 -4.6315766581809513e+01 -6.5622313843789883e+01 -2.0776238834663422e+02 0 0 0
4453 179 4 0.0000000000000000e+00 -4.5138985576622154e+01 -5.5074558739500539e+01 -2.0242884178303748e+02 0 0 0
4454 179 4 0.0000000000000000e+00 -3.4541789328117233e+01 -5.6535397587779727e+01 -2.0255027948440346e+02 0 0 0
4455 179 4 0.0000000000000000e+00 -2.4620085690977451e+01 -5.5863770295026839e+01 -2.0063302363952903e+02 0 0 0
