LAMMPS data file via write_data, version 5 Jun 2019, timestep = 300000000

5000 atoms
4 atom types
5225 bonds
3 bond types
4600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.178 10
2 0.178 10
3 0.178 10
4 0.178 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 1.777 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

2475 99 1 0.0000000000000000e+00 -6.4589156778096523e+01 -9.6575366425506264e+00 -2.1593475427510862e+02 0 0 0
2013 81 1 0.0000000000000000e+00 1.1938564307128006e+01 -1.1577193308270427e+01 -2.0078700584940717e+02 0 0 0
826 34 1 0.0000000000000000e+00 5.1516022867653799e+00 -6.6399738348381462e+01 -1.7796129658859175e+02 0 0 0
258 11 2 0.0000000000000000e+00 -3.9178707766014121e+01 -5.8555189148855895e+01 -1.8365259677173256e+02 0 0 0
259 11 2 0.0000000000000000e+00 -3.1409261569709493e+01 -5.2223178811150376e+01 -1.8157660111942297e+02 0 0 0
257 11 1 0.0000000000000000e+00 -3.7367973487116394e+01 -5.9168696124873854e+01 -1.7387085873691063e+02 0 0 0
828 34 2 0.0000000000000000e+00 -4.7385919326630210e+00 -4.9701888567833542e+01 -1.7903562832547760e+02 0 0 0
827 34 2 0.0000000000000000e+00 1.0269398435502444e+00 -5.7560523002782119e+01 -1.7910271220536990e+02 0 0 0
1423 57 2 0.0000000000000000e+00 -1.1299033865701274e+02 -3.7700749143217735e+01 -1.7765798973833481e+02 0 0 0
260 11 2 0.0000000000000000e+00 -3.3219129500139367e+01 -4.2487391449178020e+01 -1.8185375650942848e+02 0 0 0
261 11 2 0.0000000000000000e+00 -3.3812978087806393e+01 -3.1850177454909279e+01 -1.7998888912145975e+02 0 0 0
