LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

5000 atoms
4 atom types
5214 bonds
3 bond types
4600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 1.8 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

3261 131 4 0.0000000000000000e+00 -9.5777590652650971e+01 -1.8024117648441749e+01 -2.4613409774405099e+02 0 0 0
3262 131 4 0.0000000000000000e+00 -9.4013047972309465e+01 -8.9354138797129146e+00 -2.5036893037250283e+02 0 0 0
2226 90 1 0.0000000000000000e+00 -8.4531775224193211e+01 -1.0344792494010393e+01 -2.4525009818596374e+02 0 0 0
3263 131 3 0.0000000000000000e+00 -8.9736133306091816e+01 -4.7598770638341215e-01 -2.4688538496571641e+02 0 0 0
3258 131 4 0.0000000000000000e+00 -1.0029346538234100e+02 -3.4720393224448955e+01 -2.2648046612894444e+02 0 0 0
3260 131 4 0.0000000000000000e+00 -1.0335559560034521e+02 -2.0196545118001648e+01 -2.3934885523805664e+02 0 0 0
3259 131 4 0.0000000000000000e+00 -1.0145002245364692e+02 -2.8949902566134714e+01 -2.3479406826676109e+02 0 0 0
2142 86 2 0.0000000000000000e+00 -7.9416945103515374e+01 -2.9629298007387476e+01 -2.2697676539071878e+02 0 0 0
2141 86 2 0.0000000000000000e+00 -6.9841686407582188e+01 -2.6855208711307927e+01 -2.2824004201183885e+02 0 0 0
2140 86 2 0.0000000000000000e+00 -6.0196015428400386e+01 -2.8407877773174391e+01 -2.2733998584497547e+02 0 0 0
2139 86 2 0.0000000000000000e+00 -5.0569157209688072e+01 -3.2664746460536222e+01 -2.2738829859037216e+02 0 0 0
2227 90 2 0.0000000000000000e+00 -7.6585671060465685e+01 -8.0024747798798579e+00 -2.3943846717952871e+02 0 0 0
2228 90 2 0.0000000000000000e+00 -6.6116430173490784e+01 -8.7563102781533146e+00 -2.3740383196437523e+02 0 0 0
3264 131 4 0.0000000000000000e+00 -8.5349943633876677e+01 1.2038741318142849e+00 -2.3752516007917191e+02 0 0 0
3265 131 4 0.0000000000000000e+00 -8.7218151339354236e+01 -5.1219989894245510e-01 -2.2805530690383753e+02 0 0 0
2229 90 2 0.0000000000000000e+00 -6.7088511574792477e+01 -3.1233804629921109e+00 -2.2891990643128111e+02 0 0 0
2457 99 1 0.0000000000000000e+00 4.0965407216163086e+01 6.6922600172338900e+00 -2.3180348395780257e+02 0 0 0
2456 99 2 0.0000000000000000e+00 4.8808670968233805e+01 5.1524131206508947e+00 -2.3715805052193298e+02 0 0 0
4901 197 3 0.0000000000000000e+00 3.8553656582188104e+01 1.6969588665294634e+01 -2.3242105341930210e+02 0 0 0
3256 131 4 0.0000000000000000e+00 -9.6773108246472034e+01 -4.9222213766485488e+01 -2.1392445312706690e+02 0 0 0
3257 131 3 0.0000000000000000e+00 -9.7583745397802488e+01 -4.0763121981231443e+01 -2.1910788428052973e+02 0 0 0
2138 86 1 0.0000000000000000e+00 -4.6789697988851970e+01 -3.6485219699506750e+01 -2.1880791948453813e+02 0 0 0
2143 86 2 0.0000000000000000e+00 -8.4738011267741442e+01 -3.1781905486586094e+01 -2.1844354966142927e+02 0 0 0
3275 131 3 0.0000000000000000e+00 -7.1058235048702969e+01 -3.1005573510810478e+01 -2.1767371241338930e+02 0 0 0
3267 131 4 0.0000000000000000e+00 -7.8086288880936237e+01 -1.4562997350854101e+01 -2.2274054721085250e+02 0 0 0
625 25 1 0.0000000000000000e+00 -7.9476468916546608e+01 -1.1181842387557205e+01 -2.1346759892803848e+02 0 0 0
3268 131 4 0.0000000000000000e+00 -6.8096432614167369e+01 -1.4987118775657940e+01 -2.2280700363897122e+02 0 0 0
3269 131 3 0.0000000000000000e+00 -6.8134889622186321e+01 -1.0737626758804174e+01 -2.1348088381772743e+02 0 0 0
3266 131 4 0.0000000000000000e+00 -8.3095458393899733e+01 -5.8869985603132644e+00 -2.2106800540372834e+02 0 0 0
