LAMMPS data file via write_data, version 5 Jun 2019, timestep = 360000000

5000 atoms
4 atom types
5202 bonds
3 bond types
4600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 1.8 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

2025 81 1 0.0000000000000000e+00 -9.5854358170096006e+01 -6.9750800376648812e+01 -2.7106890284610097e+02 0 0 0
2023 81 2 0.0000000000000000e+00 -1.0439986548615724e+02 -8.3314137755362736e+01 -2.5950833422849809e+02 0 0 0
2024 81 2 0.0000000000000000e+00 -9.8733370544206565e+01 -7.8023214230063886e+01 -2.6613274885768436e+02 0 0 0
2022 81 2 0.0000000000000000e+00 -1.0297551880305862e+02 -7.6741555960691755e+01 -2.5235527424888357e+02 0 0 0
259 11 2 0.0000000000000000e+00 -3.2070839746228820e+01 -7.2519326320911812e+00 -2.4437286708029879e+02 0 0 0
258 11 2 0.0000000000000000e+00 -2.9069084058039760e+01 -2.7599095134629663e+00 -2.5229511978412557e+02 0 0 0
257 11 1 0.0000000000000000e+00 -2.2885962339363413e+01 4.5089239333891502e+00 -2.5633536302617159e+02 0 0 0
2021 81 2 0.0000000000000000e+00 -1.0220338526088449e+02 -7.1404470432805780e+01 -2.4334088802868411e+02 0 0 0
2020 81 2 0.0000000000000000e+00 -1.0012920034106094e+02 -6.2346895881767509e+01 -2.3956853265332396e+02 0 0 0
3175 127 3 0.0000000000000000e+00 -1.0098194729723194e+02 -5.0442001033764434e+01 -2.3635044001224449e+02 0 0 0
3174 127 4 0.0000000000000000e+00 -9.7150115528461896e+01 -4.2795571724172937e+01 -2.3082247792598011e+02 0 0 0
260 11 2 0.0000000000000000e+00 -2.8784614008360883e+01 -1.0684424671251257e+01 -2.3587438937212593e+02 0 0 0
2019 81 1 0.0000000000000000e+00 -9.8172983239683205e+01 -5.9003053387539630e+01 -2.3020117771275201e+02 0 0 0
2018 81 2 0.0000000000000000e+00 -1.0122347896860511e+02 -5.7635110956495019e+01 -2.2128279372332895e+02 0 0 0
3173 127 4 0.0000000000000000e+00 -8.8119642323905040e+01 -3.9705779782762328e+01 -2.2754706883857133e+02 0 0 0
3172 127 4 0.0000000000000000e+00 -8.2724137321067062e+01 -4.3540290361911595e+01 -2.1967782584734837e+02 0 0 0
262 11 2 0.0000000000000000e+00 -3.1157104469233627e+01 -2.3546457425837005e+01 -2.2102293945300724e+02 0 0 0
261 11 2 0.0000000000000000e+00 -3.1216855992280188e+01 -1.6609363915482255e+01 -2.2825106258239882e+02 0 0 0
4252 171 4 0.0000000000000000e+00 3.1011380959725634e+00 -1.2714928322144623e+01 -2.1916502307493195e+02 0 0 0
4253 171 4 0.0000000000000000e+00 1.3355105893161754e+01 -1.4472838161365337e+01 -2.1834646436506927e+02 0 0 0
251 11 1 0.0000000000000000e+00 9.8744940783782855e+00 -5.8909203618323884e+00 -2.2236593780692806e+02 0 0 0
