LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

5000 atoms
4 atom types
5213 bonds
3 bond types
4600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 1.8 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

2142 86 2 0.0000000000000000e+00 1.9728570523744825e+01 -1.8570562697707150e+01 -2.5704488204671691e+02 0 0 0
2141 86 2 0.0000000000000000e+00 2.8697331661000248e+01 -1.9440643631478178e+01 -2.6256588289447348e+02 0 0 0
2126 86 1 0.0000000000000000e+00 -1.0106725825435847e+01 -1.0975353167862184e+02 -2.4960875577837652e+02 0 0 0
2127 86 2 0.0000000000000000e+00 -5.7038648224121280e+00 -1.0087956847123364e+02 -2.5134976218158064e+02 0 0 0
2128 86 2 0.0000000000000000e+00 -7.8390131692812159e-01 -9.2360909777316678e+01 -2.5471504612531999e+02 0 0 0
2129 86 2 0.0000000000000000e+00 3.2530740235905173e+00 -8.2922435854021643e+01 -2.5556613905846325e+02 0 0 0
2130 86 2 0.0000000000000000e+00 9.4466263707795051e+00 -7.5297832211029998e+01 -2.5413326532596906e+02 0 0 0
2131 86 2 0.0000000000000000e+00 1.8647857896162574e+01 -7.1104012148252409e+01 -2.5543937478428546e+02 0 0 0
2132 86 1 0.0000000000000000e+00 2.8477494562026692e+01 -6.9386662081375562e+01 -2.5479360266733792e+02 0 0 0
2143 86 2 0.0000000000000000e+00 1.4347611115166830e+01 -2.5471143109834465e+01 -2.5179438020192549e+02 0 0 0
3914 157 4 0.0000000000000000e+00 2.1139221241023847e+01 -1.0210611909622058e+01 -2.4392926655024667e+02 0 0 0
3913 157 3 0.0000000000000000e+00 1.1444367090348541e+01 -1.3839063727487442e+01 -2.4345992371760806e+02 0 0 0
2140 86 2 0.0000000000000000e+00 3.6002070267552853e+01 -2.1338581417645116e+01 -2.5478860426631044e+02 0 0 0
3910 157 4 0.0000000000000000e+00 1.8312867534239079e+01 4.7619371556891177e-01 -2.4526664610421457e+02 0 0 0
3909 157 4 0.0000000000000000e+00 1.8627296466466195e+01 9.2136257979077669e+00 -2.5040179825949679e+02 0 0 0
3908 157 4 0.0000000000000000e+00 1.3344143153561417e+01 1.7490225194166619e+01 -2.4805568675051703e+02 0 0 0
4453 179 4 0.0000000000000000e+00 -2.2755946768752121e+01 -2.5993269655796709e+01 -2.3134844914078658e+02 0 0 0
