LAMMPS data file via write_data, version 5 Jun 2019, timestep = 360000000

5000 atoms
4 atom types
5224 bonds
3 bond types
4600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 1.8 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

4384 176 4 0.0000000000000000e+00 -2.4350626912171336e+01 -1.4386690388616575e+01 -1.9030921373712059e+02 0 0 0
4383 176 4 0.0000000000000000e+00 -2.8263798718943409e+01 -5.7991462013665442e+00 -1.9181386974156470e+02 0 0 0
4382 176 3 0.0000000000000000e+00 -2.7569730227807888e+01 3.6072077666846556e+00 -1.9505874356574364e+02 0 0 0
847 34 2 0.0000000000000000e+00 -6.9543198880113295e+01 -2.5949065895409273e+01 -1.7995908468340440e+02 0 0 0
3505 141 4 0.0000000000000000e+00 -5.3083012361284299e+00 -3.1915440077632855e+01 -1.7878953502826454e+02 0 0 0
4385 176 4 0.0000000000000000e+00 -2.2097289976723935e+01 -1.7730234309172136e+01 -1.8183283683793005e+02 0 0 0
3510 141 4 0.0000000000000000e+00 -3.0143080653748125e+01 -1.4232509873570587e+01 -1.7820219457186630e+02 0 0 0
3511 141 4 0.0000000000000000e+00 -3.7987916347997150e+01 -7.8417165349004971e+00 -1.7980999638598925e+02 0 0 0
849 34 2 0.0000000000000000e+00 -6.2121394535319958e+01 -4.2011854304342457e+01 -1.7244500935937003e+02 0 0 0
850 34 1 0.0000000000000000e+00 -5.3209753143503370e+01 -4.5113574141689199e+01 -1.6862627685183747e+02 0 0 0
78 4 2 0.0000000000000000e+00 -1.2042215043796136e+02 -3.5251867138201305e+01 -1.6513925316526988e+02 0 0 0
848 34 2 0.0000000000000000e+00 -6.8402379246549373e+01 -3.4777422508104024e+01 -1.7510766171849750e+02 0 0 0
1401 57 1 0.0000000000000000e+00 -2.2735918050044543e+01 -3.0337235025777144e+01 -1.7191947202382067e+02 0 0 0
1402 57 2 0.0000000000000000e+00 -2.5314620285589463e+01 -3.4268437832976417e+01 -1.6283676930667977e+02 0 0 0
3506 141 4 0.0000000000000000e+00 -8.3005960578517719e+00 -3.0803348955549168e+01 -1.7003878820162578e+02 0 0 0
3507 141 3 0.0000000000000000e+00 -1.5097053200503838e+01 -2.9100820282718370e+01 -1.6305345602830775e+02 0 0 0
845 34 2 0.0000000000000000e+00 -6.2763319017116842e+01 -1.1759876040572266e+01 -1.6955897403297647e+02 0 0 0
846 34 2 0.0000000000000000e+00 -6.7260268103834690e+01 -1.9022378656172634e+01 -1.7327752711476040e+02 0 0 0
3513 141 3 0.0000000000000000e+00 -3.5044975032469182e+01 -1.6634969699014864e+01 -1.6676653804371256e+02 0 0 0
3509 141 4 0.0000000000000000e+00 -2.6013031694872943e+01 -2.0262819085257910e+01 -1.7180275871232311e+02 0 0 0
3508 141 4 0.0000000000000000e+00 -2.0153965511614278e+01 -2.0562248440964449e+01 -1.6331570237945098e+02 0 0 0
4386 176 4 0.0000000000000000e+00 -1.6544081096400191e+01 -2.1762526472747666e+01 -1.7409610439889752e+02 0 0 0
4387 176 4 0.0000000000000000e+00 -6.7762363776995889e+00 -2.0185600021871434e+01 -1.7209633237371469e+02 0 0 0
844 34 1 0.0000000000000000e+00 -5.6828709712015879e+01 -4.9010179801627753e+00 -1.7349176504549840e+02 0 0 0
2376 96 1 0.0000000000000000e+00 -4.3024265962065641e+01 -8.5698263663247989e+00 -1.6707723765651275e+02 0 0 0
3512 141 4 0.0000000000000000e+00 -3.4526277999310871e+01 -7.1948877719724091e+00 -1.7035333030792250e+02 0 0 0
3599 144 4 0.0000000000000000e+00 -2.0924454153361392e+01 -6.0375032879354560e+00 -1.6623749561864392e+02 0 0 0
3600 144 3 0.0000000000000000e+00 -2.2225283921699333e+01 -1.3038831810364511e+00 -1.7540862217252462e+02 0 0 0
77 4 2 0.0000000000000000e+00 -1.2131096835830161e+02 -4.1687259095883107e+01 -1.5724244257609396e+02 0 0 0
4451 179 3 0.0000000000000000e+00 -6.1829510664575359e+01 -4.3201258155273820e+01 -1.6110018261479289e+02 0 0 0
4452 179 4 0.0000000000000000e+00 -6.1399444020310213e+01 -4.8533277337866821e+01 -1.5280234942934251e+02 0 0 0
1404 57 2 0.0000000000000000e+00 -3.0473636793856805e+01 -4.9376201846371238e+01 -1.5265405618451246e+02 0 0 0
1403 57 2 0.0000000000000000e+00 -2.5237457708310750e+01 -4.3591703036196705e+01 -1.5922468152381967e+02 0 0 0
80 4 2 0.0000000000000000e+00 -1.2923399100509380e+02 -2.4383100366157962e+01 -1.5194245252886645e+02 0 0 0
79 4 2 0.0000000000000000e+00 -1.2656427347253282e+02 -3.1995906079624003e+01 -1.5758821203160218e+02 0 0 0
3515 141 4 0.0000000000000000e+00 -3.9085132718879194e+01 -3.4559316760592544e+01 -1.5827264011596426e+02 0 0 0
3514 141 4 0.0000000000000000e+00 -3.6583475541891289e+01 -2.4384070236552915e+01 -1.6049807667564434e+02 0 0 0
81 4 2 0.0000000000000000e+00 -1.2450491227669644e+02 -1.5981506177771914e+01 -1.5258059391189974e+02 0 0 0
93 4 2 0.0000000000000000e+00 -3.7651855591552298e+01 -1.2010086857595828e+01 -1.5517290458302935e+02 0 0 0
94 4 1 0.0000000000000000e+00 -3.7010412234206633e+01 -2.0789471256017766e+01 -1.5110528171305023e+02 0 0 0
3597 144 4 0.0000000000000000e+00 -2.0728231125136155e+01 -1.6288407957183367e+01 -1.4941244676539631e+02 0 0 0
3598 144 4 0.0000000000000000e+00 -2.0817126157380699e+01 -1.2686069507840664e+01 -1.5899328731802726e+02 0 0 0
2293 92 2 0.0000000000000000e+00 -1.1204843232931988e+02 1.1191441699722402e+00 -1.5007082909529075e+02 0 0 0
91 4 2 0.0000000000000000e+00 -5.5331873378160367e+01 -3.9283973453503669e+00 -1.5305413327372523e+02 0 0 0
92 4 2 0.0000000000000000e+00 -4.5581582479122929e+01 -6.9830361984917966e+00 -1.5261556054800297e+02 0 0 0
2377 96 2 0.0000000000000000e+00 -4.2073621483776094e+01 -3.2689381995242589e-01 -1.6114435520018620e+02 0 0 0
2378 96 2 0.0000000000000000e+00 -3.6710890089334242e+01 3.9898488359146076e+00 -1.5368926181245632e+02 0 0 0
