LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

5000 atoms
4 atom types
5207 bonds
3 bond types
4600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 1.8 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

3159 127 4 0.0000000000000000e+00 -1.4295337273347736e+01 -5.8090430508252766e+01 -2.0419673911663696e+02 0 0 0
3160 127 4 0.0000000000000000e+00 -6.0245905045299226e+00 -5.3198663796196797e+01 -2.0522008073091678e+02 0 0 0
3158 127 4 0.0000000000000000e+00 -1.5497878886863203e+01 -6.0837440357447562e+01 -1.9492615088125987e+02 0 0 0
3157 127 3 0.0000000000000000e+00 -1.4787116510354641e+01 -6.5166611365559859e+01 -1.8568873546002311e+02 0 0 0
900 36 1 0.0000000000000000e+00 -2.2444048809819769e+01 -5.7021091232236344e+01 -1.8608951904186563e+02 0 0 0
899 36 2 0.0000000000000000e+00 -1.7496984386652755e+01 -4.8364399095181234e+01 -1.8509382577662882e+02 0 0 0
3156 127 4 0.0000000000000000e+00 -1.0696873547783044e+01 -6.2515231740093427e+01 -1.7673177429401801e+02 0 0 0
898 36 2 0.0000000000000000e+00 -9.1862457796905179e+00 -4.9059109657969309e+01 -1.7927433806654315e+02 0 0 0
3155 127 4 0.0000000000000000e+00 -3.5246235171329472e+00 -5.7695815431541511e+01 -1.7196069448320836e+02 0 0 0
2346 94 2 0.0000000000000000e+00 -4.8408159088396616e+01 -1.2014338207409135e+02 -1.6160408768096937e+02 0 0 0
2345 94 2 0.0000000000000000e+00 -4.4218581368107571e+01 -1.1052143804470391e+02 -1.6264985040008801e+02 0 0 0
2344 94 1 0.0000000000000000e+00 -3.8367890013093216e+01 -1.0248007789052897e+02 -1.6281190019015915e+02 0 0 0
4475 179 3 0.0000000000000000e+00 -4.6970026955144597e+01 -9.6497439353376137e+01 -1.5957973228744922e+02 0 0 0
2343 94 2 0.0000000000000000e+00 -3.2552460642534882e+01 -9.4439091147487574e+01 -1.6013900858772396e+02 0 0 0
844 34 1 0.0000000000000000e+00 -4.1828559773379190e+00 -9.4291654456718931e+01 -1.5721340813351549e+02 0 0 0
2339 94 2 0.0000000000000000e+00 -6.1831009618463042e+01 -7.5972001742251209e+01 -1.5805754840625451e+02 0 0 0
2340 94 2 0.0000000000000000e+00 -5.3151632947919275e+01 -8.0033323325790860e+01 -1.6017966344748282e+02 0 0 0
2341 94 2 0.0000000000000000e+00 -4.3718147749943704e+01 -7.8624825686038847e+01 -1.6121446121658144e+02 0 0 0
2342 94 2 0.0000000000000000e+00 -3.5642145099799592e+01 -8.5068194033389261e+01 -1.6126875461498770e+02 0 0 0
3175 127 3 0.0000000000000000e+00 -6.4020472336129330e+01 -6.2961520999951560e+01 -1.5980353864485835e+02 0 0 0
3154 127 4 0.0000000000000000e+00 -4.0563552073126532e+00 -6.0889929475251371e+01 -1.6253607145635439e+02 0 0 0
4872 195 4 0.0000000000000000e+00 -6.4258599890781326e+01 -1.4684452888911733e+02 -1.5166862893236444e+02 0 0 0
4870 195 4 0.0000000000000000e+00 -5.3098605145594149e+01 -1.5429486970063488e+02 -1.4500166826623467e+02 0 0 0
4871 195 4 0.0000000000000000e+00 -5.5561604486296545e+01 -1.5097193243467774e+02 -1.5430777493153465e+02 0 0 0
4874 195 4 0.0000000000000000e+00 -7.1242831870141103e+01 -1.2910654996297569e+02 -1.4480206520734922e+02 0 0 0
4873 195 4 0.0000000000000000e+00 -6.7407620505067456e+01 -1.3762825263228405e+02 -1.4871348352535080e+02 0 0 0
2348 94 2 0.0000000000000000e+00 -5.2102347567097240e+01 -1.3222995665054424e+02 -1.4859393150081155e+02 0 0 0
1726 70 1 0.0000000000000000e+00 -1.4991388611079017e+01 -1.4002370924263690e+02 -1.4368569217530037e+02 0 0 0
4875 195 3 0.0000000000000000e+00 -7.5160974022733996e+01 -1.2261295797388946e+02 -1.5129914433189845e+02 0 0 0
2347 94 2 0.0000000000000000e+00 -5.2520805156621684e+01 -1.2331896855221356e+02 -1.5257083025247380e+02 0 0 0
4814 193 4 0.0000000000000000e+00 -1.6108345350998988e+01 -1.2701145238899815e+02 -1.5034437149344646e+02 0 0 0
4815 193 4 0.0000000000000000e+00 -2.5115649558838616e+01 -1.2577379569437765e+02 -1.5401461432237249e+02 0 0 0
4816 193 4 0.0000000000000000e+00 -2.5180724869403800e+01 -1.1614897076314607e+02 -1.5494852715466038e+02 0 0 0
4817 193 4 0.0000000000000000e+00 -2.1162183955692051e+01 -1.0802039068101132e+02 -1.5265417231796113e+02 0 0 0
4818 193 4 0.0000000000000000e+00 -1.2839794307418437e+01 -1.0281147526631287e+02 -1.5023784126693849e+02 0 0 0
4474 179 4 0.0000000000000000e+00 -4.2209568982837979e+01 -9.4236280071001246e+01 -1.5157567540426322e+02 0 0 0
4473 179 4 0.0000000000000000e+00 -3.7159308459927800e+01 -8.7394411024853866e+01 -1.4669637161481381e+02 0 0 0
4819 193 3 0.0000000000000000e+00 -5.2581344420200891e+00 -9.6906424622265320e+01 -1.4669404405580269e+02 0 0 0
4806 193 4 0.0000000000000000e+00 -9.7445708554016903e+00 -7.7443077022801262e+01 -1.4650336472169440e+02 0 0 0
2326 94 1 0.0000000000000000e+00 -1.0423791246223325e+02 -6.9573143236081151e+01 -1.4711769870730080e+02 0 0 0
2327 94 2 0.0000000000000000e+00 -9.5107005183295513e+01 -6.5757514555508067e+01 -1.4973266385951507e+02 0 0 0
2328 94 2 0.0000000000000000e+00 -8.5531603505952148e+01 -6.4265711109429134e+01 -1.4660737200903586e+02 0 0 0
2336 94 2 0.0000000000000000e+00 -7.6369416487889097e+01 -6.0731044448384971e+01 -1.4576257305995355e+02 0 0 0
2338 94 1 0.0000000000000000e+00 -6.3129616890816429e+01 -6.9447999904249357e+01 -1.5068564229645114e+02 0 0 0
3174 127 4 0.0000000000000000e+00 -5.5439263796808198e+01 -5.9856269216297257e+01 -1.5663849202250805e+02 0 0 0
4466 179 4 0.0000000000000000e+00 -5.2643350775183919e+01 -7.0011543553168309e+01 -1.4321084070818154e+02 0 0 0
2335 94 2 0.0000000000000000e+00 -7.3154002774619372e+01 -5.2999252157134741e+01 -1.5066398389690266e+02 0 0 0
2334 94 2 0.0000000000000000e+00 -6.5668856663667142e+01 -4.6728084860324564e+01 -1.4651437665288461e+02 0 0 0
3173 127 4 0.0000000000000000e+00 -5.5254309928985087e+01 -5.4674263593693880e+01 -1.4807997054010266e+02 0 0 0
625 25 1 0.0000000000000000e+00 -1.4349089486280420e+01 -5.6935469055062782e+01 -1.4492884627300197e+02 0 0 0
2228 90 2 0.0000000000000000e+00 -3.4712389557321487e+01 -2.1398264874090205e+02 -1.3225122870436221e+02 0 0 0
2229 90 2 0.0000000000000000e+00 -2.6825594143960007e+01 -2.0889984404567272e+02 -1.3635347300971816e+02 0 0 0
2230 90 2 0.0000000000000000e+00 -2.0362123640089095e+01 -2.0356604798995812e+02 -1.3060509118261774e+02 0 0 0
2786 112 4 0.0000000000000000e+00 -1.1129934655103728e+01 -1.7568675121133745e+02 -1.3283540954582512e+02 0 0 0
2785 112 4 0.0000000000000000e+00 -6.8236343063702787e+00 -1.6688458941641011e+02 -1.3328684059010050e+02 0 0 0
4525 181 3 0.0000000000000000e+00 -1.0381458177994906e+01 -1.5735355202490473e+02 -1.3165026473333558e+02 0 0 0
2784 112 4 0.0000000000000000e+00 -2.7994074804076137e+00 -1.5776027050784427e+02 -1.3677149711105213e+02 0 0 0
4869 195 3 0.0000000000000000e+00 -4.6737430040385043e+01 -1.5098613358944257e+02 -1.3778071128110224e+02 0 0 0
2350 94 1 0.0000000000000000e+00 -4.6029624883321063e+01 -1.4048502870545121e+02 -1.3393573705426860e+02 0 0 0
2349 94 2 0.0000000000000000e+00 -5.1785392312812640e+01 -1.3971744766628763e+02 -1.4202591338808202e+02 0 0 0
1727 70 2 0.0000000000000000e+00 -1.9802003689711338e+01 -1.3224476390197032e+02 -1.4023336770289657e+02 0 0 0
4813 193 3 0.0000000000000000e+00 -1.1008734316960009e+01 -1.2899450469444534e+02 -1.4243819808844523e+02 0 0 0
1728 70 2 0.0000000000000000e+00 -2.1460102901229337e+01 -1.2213045051795999e+02 -1.3980162279703694e+02 0 0 0
4812 193 4 0.0000000000000000e+00 -1.1102946154547109e+01 -1.2222788644325840e+02 -1.3496229472214836e+02 0 0 0
4811 193 4 0.0000000000000000e+00 -4.0162456686738599e+00 -1.1498678955560443e+02 -1.3226367222955309e+02 0 0 0
1729 70 2 0.0000000000000000e+00 -2.3714488121567250e+01 -1.1412607142405795e+02 -1.3364317124697510e+02 0 0 0
1730 70 2 0.0000000000000000e+00 -1.7128798042287901e+01 -1.0825801855138421e+02 -1.3794246014532425e+02 0 0 0
4810 193 4 0.0000000000000000e+00 -4.4262196253017736e+00 -1.0524829810174796e+02 -1.3361018774168318e+02 0 0 0
1731 70 2 0.0000000000000000e+00 -1.2851549165279096e+01 -9.9216894067743169e+01 -1.3968266468758753e+02 0 0 0
1732 70 1 0.0000000000000000e+00 -5.5709313590776839e+00 -9.1238882122309846e+01 -1.3895171159105519e+02 0 0 0
4808 193 4 0.0000000000000000e+00 -1.3450459737803923e+01 -8.8351224553327071e+01 -1.3038605892853150e+02 0 0 0
