LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

5000 atoms
4 atom types
5295 bonds
3 bond types
4600 angles
2 angle types

-2.5000000000000000e+02 2.5000000000000000e+02 xlo xhi
-2.5000000000000000e+02 2.5000000000000000e+02 ylo yhi
-2.5000000000000000e+02 2.5000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.3 10
2 0.3 10
3 0.3 10
4 0.3 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 3 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

2678 108 4 0.0000000000000000e+00 -4.8164940785000610e+01 4.3862044913911857e+00 -1.8068149063813763e+02 0 0 0
4466 179 4 0.0000000000000000e+00 -3.4996341923922373e+01 4.5665332597252961e+00 -1.8482924220042230e+02 0 0 0
2676 108 3 0.0000000000000000e+00 -5.4701572614065093e+01 -9.4941388179036590e+00 -1.6910285734689990e+02 0 0 0
2243 90 2 0.0000000000000000e+00 -3.4842046765548325e+01 -9.8967335494249138e+00 -1.7159178222643123e+02 0 0 0
2677 108 4 0.0000000000000000e+00 -5.2983842321824596e+01 4.7070386078640664e-01 -1.7243773068082936e+02 0 0 0
2242 90 2 0.0000000000000000e+00 -4.2919226451245798e+01 -3.3362115446513547e+00 -1.7078281964350964e+02 0 0 0
4465 179 4 0.0000000000000000e+00 -3.0640067669859302e+01 -7.6415097948366173e-01 -1.7788976630345829e+02 0 0 0
402 17 2 0.0000000000000000e+00 -3.6317538869389978e+01 4.6515577246052482e+00 -1.6976753102406207e+02 0 0 0
4464 179 4 0.0000000000000000e+00 -2.5534741918618121e+01 -3.0626098677121454e+00 -1.6920645955036767e+02 0 0 0
271 11 2 0.0000000000000000e+00 -1.4305311463039538e+00 -8.2843744848666034e+01 -1.5539175564716638e+02 0 0 0
272 11 2 0.0000000000000000e+00 -3.2805317699699086e+00 -7.2649308298683337e+01 -1.5442629913391616e+02 0 0 0
273 11 2 0.0000000000000000e+00 -7.2269944794218715e+00 -6.4329267111280330e+01 -1.5775442385337163e+02 0 0 0
274 11 2 0.0000000000000000e+00 -8.2906087353098918e+00 -5.4668978796694290e+01 -1.5504805196311827e+02 0 0 0
3061 123 4 0.0000000000000000e+00 -2.5723719138775717e+01 -3.4808034576625580e+01 -1.5792917973782849e+02 0 0 0
4460 179 4 0.0000000000000000e+00 -1.6661727325149016e+01 -3.7479475844594738e+01 -1.6230017063629623e+02 0 0 0
4459 179 4 0.0000000000000000e+00 -8.9086637887542466e+00 -3.7337081506198103e+01 -1.5616503691752965e+02 0 0 0
1849 74 2 0.0000000000000000e+00 -4.7244428166407666e+01 -2.1922276105569242e+01 -1.5425609541758362e+02 0 0 0
3059 123 4 0.0000000000000000e+00 -4.0390993151729788e+01 -2.1382161098621616e+01 -1.6139557811512014e+02 0 0 0
3060 123 4 0.0000000000000000e+00 -3.3430111818216808e+01 -2.8349200013433038e+01 -1.6064553160702107e+02 0 0 0
4461 179 4 0.0000000000000000e+00 -2.2553134043784173e+01 -2.9735654378889365e+01 -1.6582148973816905e+02 0 0 0
4462 179 4 0.0000000000000000e+00 -2.1127252046309941e+01 -2.0243114322729774e+01 -1.6264215098352778e+02 0 0 0
1455 59 2 0.0000000000000000e+00 -1.6284333234054333e+01 -2.0351774871332843e+01 -1.5313309520721458e+02 0 0 0
1456 59 2 0.0000000000000000e+00 -8.5115564968910835e+00 -2.4279004010231887e+01 -1.5859063102145882e+02 0 0 0
1457 59 1 0.0000000000000000e+00 3.1752011413601661e-01 -2.0899001417443667e+01 -1.6264927659128722e+02 0 0 0
1850 74 1 0.0000000000000000e+00 -5.2450740794717937e+01 -1.6525976113911739e+01 -1.6074330302439742e+02 0 0 0
3058 123 4 0.0000000000000000e+00 -4.0448489803639355e+01 -1.1336301145137195e+01 -1.6181005580039349e+02 0 0 0
3057 123 3 0.0000000000000000e+00 -4.8125931166746938e+01 -5.7928072299881910e+00 -1.5878172005824885e+02 0 0 0
2245 90 2 0.0000000000000000e+00 -2.8412289276890803e+01 -1.8852972922313963e+01 -1.5466353720753466e+02 0 0 0
2244 90 1 0.0000000000000000e+00 -3.0347885287328836e+01 -1.4242223963878526e+01 -1.6338789598431060e+02 0 0 0
4463 179 3 0.0000000000000000e+00 -2.0140289445604974e+01 -1.0797779058128357e+01 -1.6541627705789691e+02 0 0 0
1453 59 2 0.0000000000000000e+00 -2.0340148156904508e+01 -9.5211177169303944e+00 -1.5587147315752998e+02 0 0 0
3404 137 4 0.0000000000000000e+00 -5.7548334626165714e+00 -6.8699600295130567e+00 -1.6257780681576102e+02 0 0 0
3403 137 4 0.0000000000000000e+00 -1.1271758820529935e-01 -1.2600533752700400e+01 -1.5706069159755913e+02 0 0 0
3056 123 4 0.0000000000000000e+00 -5.6202056268750482e+01 -9.0811227265577987e-01 -1.6097665332423907e+02 0 0 0
2241 90 2 0.0000000000000000e+00 -4.6302240983447916e+01 3.8662591730337668e+00 -1.6531151072318792e+02 0 0 0
401 17 1 0.0000000000000000e+00 -3.7990651075540491e+01 -1.3713707815190721e+00 -1.6169475379539199e+02 0 0 0
3409 137 4 0.0000000000000000e+00 -4.5063484902652405e+01 4.8426538376800368e+00 -1.5539465366015094e+02 0 0 0
1452 59 2 0.0000000000000000e+00 -2.6566984899922335e+01 -1.3109738868062297e+00 -1.5579424685233147e+02 0 0 0
3405 137 4 0.0000000000000000e+00 -1.3382143098421846e+01 -7.1021912406607435e-01 -1.6529150937737319e+02 0 0 0
3406 137 4 0.0000000000000000e+00 -1.8607768475080373e+01 5.2794983226256411e+00 -1.5967461712333647e+02 0 0 0
3206 129 4 0.0000000000000000e+00 -1.9691011536497998e+00 3.5275701070119649e+00 -1.6038162901695156e+02 0 0 0
269 11 1 0.0000000000000000e+00 2.0534877772650102e+00 -8.0513864376554764e+01 -1.3838880551955350e+02 0 0 0
270 11 2 0.0000000000000000e+00 2.6462681001912678e+00 -7.7913467948521088e+01 -1.4775010582692849e+02 0 0 0
1990 80 2 0.0000000000000000e+00 -7.2411693930440379e+01 -4.6807355601172972e+01 -1.4116950930868336e+02 0 0 0
1992 80 2 0.0000000000000000e+00 -5.5328163614405675e+01 -5.4207154621394977e+01 -1.4583923685566307e+02 0 0 0
1991 80 2 0.0000000000000000e+00 -6.3102537993244688e+01 -4.8080832630741220e+01 -1.4443591334495088e+02 0 0 0
1993 80 2 0.0000000000000000e+00 -4.5985142031359018e+01 -5.3492448151775271e+01 -1.4876973828067480e+02 0 0 0
1994 80 1 0.0000000000000000e+00 -3.9448342209792557e+01 -5.4027132339461119e+01 -1.4118763288533674e+02 0 0 0
275 11 1 0.0000000000000000e+00 -6.8613375598249151e+00 -4.6902328727156515e+01 -1.4844763429309148e+02 0 0 0
4198 168 4 0.0000000000000000e+00 -5.3908945014344454e+01 -4.0103959782709872e+01 -1.3917493985039229e+02 0 0 0
4196 168 4 0.0000000000000000e+00 -4.0026851339174485e+01 -3.7970853821342793e+01 -1.5100594542312754e+02 0 0 0
4197 168 4 0.0000000000000000e+00 -4.7227940873335847e+01 -4.3518246927038582e+01 -1.4549870696053719e+02 0 0 0
4195 168 4 0.0000000000000000e+00 -3.6077875710281965e+01 -4.0251548534907201e+01 -1.4185114517210505e+02 0 0 0
3063 123 3 0.0000000000000000e+00 -1.4795656024741273e+01 -4.0753738681086340e+01 -1.4332360663858745e+02 0 0 0
3062 123 4 0.0000000000000000e+00 -2.1401178816639785e+01 -3.7983970051600174e+01 -1.4953518174411150e+02 0 0 0
4458 179 4 0.0000000000000000e+00 -2.4280781721132429e+00 -3.4306109854401612e+01 -1.4880856125511880e+02 0 0 0
1831 74 2 0.0000000000000000e+00 -4.5773644935506397e+00 -3.4077660225074716e+01 -1.3924527778670361e+02 0 0 0
1848 74 2 0.0000000000000000e+00 -3.7960331139020617e+01 -2.6192124470422367e+01 -1.5142110585035471e+02 0 0 0
1053 43 2 0.0000000000000000e+00 -4.8168005031434575e+01 -2.0171057541081353e+01 -1.4451365403637496e+02 0 0 0
1846 74 2 0.0000000000000000e+00 -2.5252614244520164e+01 -3.2210102574822557e+01 -1.3883882892410023e+02 0 0 0
1847 74 2 0.0000000000000000e+00 -2.8612561238499143e+01 -2.9729592987044867e+01 -1.4771776730449409e+02 0 0 0
4456 179 4 0.0000000000000000e+00 -1.6551829247651202e+01 -2.3187545445676239e+01 -1.3938361941072563e+02 0 0 0
4457 179 3 0.0000000000000000e+00 -1.0664871547869485e+01 -2.9186755389989745e+01 -1.4444573888311510e+02 0 0 0
4783 192 4 0.0000000000000000e+00 5.2799512088672462e-01 -2.4872216014475061e+01 -1.4938087935585696e+02 0 0 0
1830 74 2 0.0000000000000000e+00 4.6037126988864330e+00 -3.0932695662576727e+01 -1.4131713943989860e+02 0 0 0
1051 43 1 0.0000000000000000e+00 -6.3227759436688466e+01 -1.2429921551273088e+01 -1.4028489238121963e+02 0 0 0
1054 43 2 0.0000000000000000e+00 -4.1278261033629995e+01 -1.3123588695833758e+01 -1.4816175393878910e+02 0 0 0
1055 43 2 0.0000000000000000e+00 -3.2605503719971296e+01 -8.9415256261673921e+00 -1.5045377297726947e+02 0 0 0
2246 90 2 0.0000000000000000e+00 -3.0686027511330057e+01 -1.7348368195189188e+01 -1.4471338245409962e+02 0 0 0
1454 59 2 0.0000000000000000e+00 -1.6319599247038585e+01 -1.2699606814607231e+01 -1.4667691902778259e+02 0 0 0
4784 192 4 0.0000000000000000e+00 -3.0282549603084683e+00 -1.8748023259588106e+01 -1.4178949548701789e+02 0 0 0
3413 137 3 0.0000000000000000e+00 -8.1861983962783995e+01 5.2970187195583751e+00 -1.4449323967141700e+02 0 0 0
3412 137 4 0.0000000000000000e+00 -7.2713762779037467e+01 2.8941184778043780e+00 -1.4773194419862580e+02 0 0 0
3411 137 4 0.0000000000000000e+00 -6.2872762550251622e+01 3.0803819251300224e+00 -1.4869627512439780e+02 0 0 0
3410 137 4 0.0000000000000000e+00 -5.3454462516246195e+01 1.0433877443524902e+00 -1.5092765143277720e+02 0 0 0
2248 90 2 0.0000000000000000e+00 -3.8465496912565051e+01 -2.3118741080201768e+00 -1.3985939923232996e+02 0 0 0
1451 59 1 0.0000000000000000e+00 -3.3377956895614211e+01 4.0929163023859791e+00 -1.5117249725883653e+02 0 0 0
1056 43 2 0.0000000000000000e+00 -2.6394523061802001e+01 -3.2371788383402156e+00 -1.4427868337872559e+02 0 0 0
1057 43 1 0.0000000000000000e+00 -2.3122127004128163e+01 6.4982278690322621e+00 -1.4493273097362885e+02 0 0 0
3207 129 3 0.0000000000000000e+00 -7.6410999123052017e+00 8.3326496300588004e-01 -1.5210140102000193e+02 0 0 0
3208 129 4 0.0000000000000000e+00 1.1065399923223465e+00 5.5384433352697755e+00 -1.5068113648989265e+02 0 0 0
408 17 2 0.0000000000000000e+00 3.1442843467181453e-01 6.7254853539765218e+00 -1.4154191161373981e+02 0 0 0
4192 168 4 0.0000000000000000e+00 -4.8225059554103218e+01 -6.2432767797354117e+01 -1.3557843220085346e+02 0 0 0
4191 168 4 0.0000000000000000e+00 -4.3724077578466286e+01 -6.4032451704821014e+01 -1.2643345602211555e+02 0 0 0
268 11 2 0.0000000000000000e+00 -5.3339179304423967e-01 -7.1647949984595641e+01 -1.3344647929649912e+02 0 0 0
267 11 2 0.0000000000000000e+00 -2.2124401751465239e+00 -6.8276399958143784e+01 -1.2427762490857346e+02 0 0 0
4193 168 4 0.0000000000000000e+00 -4.9869065478880145e+01 -5.2611959726117490e+01 -1.3781430641430103e+02 0 0 0
579 24 2 0.0000000000000000e+00 -4.4735149288682415e+01 -5.4473553143516732e+01 -1.2846942565155442e+02 0 0 0
1995 80 2 0.0000000000000000e+00 -3.0390547234009968e+01 -5.8011352276587708e+01 -1.3803288708797496e+02 0 0 0
1996 80 2 0.0000000000000000e+00 -2.6476957642925441e+01 -5.6227120524949008e+01 -1.2868670550747595e+02 0 0 0
578 24 2 0.0000000000000000e+00 -3.6722103520662550e+01 -4.9968933104375346e+01 -1.2502910319308808e+02 0 0 0
3064 123 4 0.0000000000000000e+00 -2.1183366363182905e+01 -4.6787171860117496e+01 -1.3806504619757160e+02 0 0 0
1989 80 2 0.0000000000000000e+00 -7.4764258053827319e+01 -3.8865969053657018e+01 -1.3526301742054576e+02 0 0 0
4199 168 4 0.0000000000000000e+00 -6.2307508310347224e+01 -3.9431675330584547e+01 -1.3290955569950609e+02 0 0 0
4194 168 3 0.0000000000000000e+00 -4.3526132056742661e+01 -4.4644190391208461e+01 -1.3645133787676443e+02 0 0 0
3066 123 4 0.0000000000000000e+00 -3.7783156130088287e+01 -3.8052298780334546e+01 -1.3017392439025792e+02 0 0 0
3065 123 4 0.0000000000000000e+00 -2.9394469102121672e+01 -4.2389701044396688e+01 -1.3450371638180977e+02 0 0 0
1845 74 2 0.0000000000000000e+00 -2.5053272948416748e+01 -3.3115729233209407e+01 -1.2887337491379299e+02 0 0 0
1832 74 1 0.0000000000000000e+00 -1.3376528475343273e+01 -3.3795473038635656e+01 -1.3397866127722151e+02 0 0 0
1987 80 2 0.0000000000000000e+00 -8.7951528609574666e+01 -2.9207022057992521e+01 -1.2898270231645739e+02 0 0 0
1986 80 2 0.0000000000000000e+00 -8.9773384801536253e+01 -2.0264511943129524e+01 -1.2510344195453118e+02 0 0 0
1988 80 1 0.0000000000000000e+00 -7.8198043438209965e+01 -3.2119083864469943e+01 -1.2850086414757843e+02 0 0 0
4200 168 3 0.0000000000000000e+00 -6.8023721280572616e+01 -3.1302861084155492e+01 -1.3333193134997046e+02 0 0 0
2167 87 2 0.0000000000000000e+00 -4.5806013793301027e+01 -2.1235246946490683e+01 -1.2868336399301654e+02 0 0 0
4454 179 4 0.0000000000000000e+00 -3.5955408330075223e+01 -2.2824377023518320e+01 -1.3649167760252018e+02 0 0 0
4455 179 4 0.0000000000000000e+00 -2.6204589950088618e+01 -2.0435207299789994e+01 -1.3697041159829502e+02 0 0 0
1833 74 2 0.0000000000000000e+00 -8.2268377232195586e+00 -2.5592556513700142e+01 -1.3007345147150741e+02 0 0 0
4479 180 4 0.0000000000000000e+00 -9.4482268480085025e+01 -1.1171394571117128e+01 -1.2436576599615606e+02 0 0 0
4480 180 4 0.0000000000000000e+00 -8.5892561814693948e+01 -5.8937673249829245e+00 -1.2717662502573188e+02 0 0 0
4000 160 3 0.0000000000000000e+00 -7.6480068479036547e+01 -1.8813540693895966e+01 -1.3660678603561288e+02 0 0 0
3999 160 4 0.0000000000000000e+00 -7.6071305390667575e+01 -1.5308493628028684e+01 -1.2739858241023607e+02 0 0 0
1052 43 2 0.0000000000000000e+00 -5.5087959997667525e+01 -1.6611236428137762e+01 -1.3705887266942253e+02 0 0 0
4453 179 4 0.0000000000000000e+00 -4.1586907763413585e+01 -1.4179417600216935e+01 -1.3574549388781452e+02 0 0 0
4452 179 4 0.0000000000000000e+00 -4.6270508467602838e+01 -5.6624633593613982e+00 -1.3584123808821593e+02 0 0 0
2166 87 2 0.0000000000000000e+00 -3.9008572587323499e+01 -1.4869182270424355e+01 -1.2569691290951791e+02 0 0 0
2247 90 2 0.0000000000000000e+00 -3.2665862680278394e+01 -1.0377487846112484e+01 -1.3723357387488994e+02 0 0 0
3180 128 4 0.0000000000000000e+00 -2.1544767534244706e+01 -8.2860945119449188e+00 -1.2941020820651948e+02 0 0 0
1834 74 2 0.0000000000000000e+00 -2.3791807543972605e+00 -1.8295666913739375e+01 -1.2575340039483400e+02 0 0 0
4785 192 4 0.0000000000000000e+00 -4.1057216139546719e+00 -1.0277741570721128e+01 -1.3584714915640402e+02 0 0 0
3414 137 4 0.0000000000000000e+00 -8.3085382455903044e+01 6.9963502937442206e+00 -1.3440512453842516e+02 0 0 0
4482 180 3 0.0000000000000000e+00 -6.7492881625796372e+01 -3.3314595469024715e+00 -1.3563465866573128e+02 0 0 0
4481 180 4 0.0000000000000000e+00 -7.7448899292677879e+01 -4.2568152113102977e+00 -1.3283457083883576e+02 0 0 0
2067 83 2 0.0000000000000000e+00 -7.1963949099486769e+01 1.0431181156855078e-01 -1.2447469386562514e+02 0 0 0
4483 180 4 0.0000000000000000e+00 -5.9255404188955190e+01 1.5840630629719434e+00 -1.3402922672693333e+02 0 0 0
4451 179 3 0.0000000000000000e+00 -5.0874212963485803e+01 -2.9002894636365406e+00 -1.2756609893463566e+02 0 0 0
2249 90 2 0.0000000000000000e+00 -4.3983563474788745e+01 2.6177119808536959e+00 -1.3252012409338195e+02 0 0 0
2250 90 1 0.0000000000000000e+00 -4.8078215895515953e+01 7.5894570355233935e+00 -1.2530150716466120e+02 0 0 0
3181 128 4 0.0000000000000000e+00 -2.0859434230427457e+01 2.1289656810759544e-01 -1.3462769816961421e+02 0 0 0
4786 192 4 0.0000000000000000e+00 -4.8266088593903742e+00 -1.8137061175750633e+00 -1.2968942679764618e+02 0 0 0
4787 192 4 0.0000000000000000e+00 -1.0461451461818003e+00 6.7123086357203450e+00 -1.2581051035890974e+02 0 0 0
409 17 2 0.0000000000000000e+00 4.1518562621567243e+00 -1.3214889018135414e+00 -1.3755387295510158e+02 0 0 0
264 11 2 0.0000000000000000e+00 -2.0041088347976128e+01 -7.5674067270103905e+01 -1.1040802981727327e+02 0 0 0
4190 168 4 0.0000000000000000e+00 -3.7742049101212821e+01 -6.4249229705147300e+01 -1.1813625176191137e+02 0 0 0
266 11 2 0.0000000000000000e+00 -2.7567200759847248e+00 -7.1097883749698340e+01 -1.1444387307953805e+02 0 0 0
581 24 2 0.0000000000000000e+00 -5.4846810143423440e+01 -5.2292975141277118e+01 -1.1180958799588817e+02 0 0 0
580 24 2 0.0000000000000000e+00 -4.9110402477898070e+01 -5.3657459595808412e+01 -1.1958620466589397e+02 0 0 0
577 24 2 0.0000000000000000e+00 -3.9696407014465514e+01 -4.8519155389449288e+01 -1.1604025942638036e+02 0 0 0
1997 80 2 0.0000000000000000e+00 -2.1367154410318744e+01 -4.9210391447246764e+01 -1.2387448654077942e+02 0 0 0
1998 80 2 0.0000000000000000e+00 -2.2883765504376633e+01 -5.1421107994200042e+01 -1.1373269793849271e+02 0 0 0
1166 47 2 0.0000000000000000e+00 -9.4860227567073867e+00 -4.9410945487986424e+01 -1.1652427011032272e+02 0 0 0
1165 47 2 0.0000000000000000e+00 -1.4497967663798064e+00 -5.4471386224025302e+01 -1.1589206526633590e+02 0 0 0
3069 123 3 0.0000000000000000e+00 -6.2073239198180332e+01 -4.1956927602675627e+01 -1.1502342595124894e+02 0 0 0
3068 123 4 0.0000000000000000e+00 -5.2919698229986842e+01 -4.0970234861445853e+01 -1.2039292670545481e+02 0 0 0
3067 123 4 0.0000000000000000e+00 -4.2727010324772486e+01 -4.0980229254066742e+01 -1.2163721313703769e+02 0 0 0
576 24 1 0.0000000000000000e+00 -4.5987527995381882e+01 -4.3613356787794281e+01 -1.1110835069573547e+02 0 0 0
3176 128 3 0.0000000000000000e+00 -3.5342831451504637e+01 -3.9673139483518227e+01 -1.1087946123192762e+02 0 0 0
4151 167 3 0.0000000000000000e+00 -2.6870436514199366e+01 -4.0252182099729836e+01 -1.1642795564830509e+02 0 0 0
1985 80 2 0.0000000000000000e+00 -9.2585157561863696e+01 -2.5805803801345391e+01 -1.1646085696306925e+02 0 0 0
