LAMMPS data file via write_data, version 5 Jun 2019, timestep = 390000000

5000 atoms
4 atom types
5298 bonds
3 bond types
4600 angles
2 angle types

-2.5000000000000000e+02 2.5000000000000000e+02 xlo xhi
-2.5000000000000000e+02 2.5000000000000000e+02 ylo yhi
-2.5000000000000000e+02 2.5000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.3 10
2 0.3 10
3 0.3 10
4 0.3 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 3 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

3052 123 4 0.0000000000000000e+00 -6.9996348839963730e+01 -1.4600807826908666e+01 -1.5890907525983292e+02 0 0 0
3051 123 3 0.0000000000000000e+00 -7.3300433845973316e+01 -1.2933293191438578e+01 -1.6766110399285421e+02 0 0 0
1400 56 1 0.0000000000000000e+00 -7.6438587434312268e+01 -3.8137109637959870e+00 -1.6219151284507947e+02 0 0 0
2022 81 2 0.0000000000000000e+00 -5.7155070482855798e+01 -9.3234458245849128e-01 -1.6093968959754886e+02 0 0 0
2023 81 2 0.0000000000000000e+00 -4.7635549225816838e+01 -3.2045555016422913e+00 -1.6209528549665774e+02 0 0 0
2024 81 2 0.0000000000000000e+00 -3.9592513744887789e+01 -7.2831394978643731e+00 -1.5837226817844123e+02 0 0 0
2025 81 1 0.0000000000000000e+00 -3.3249663252552430e+01 -2.6131449588074571e+00 -1.6437618672329054e+02 0 0 0
4475 179 3 0.0000000000000000e+00 -2.2074082366424445e+01 -3.8599651046104180e+00 -1.6550279098380122e+02 0 0 0
1399 56 2 0.0000000000000000e+00 -7.7750191110397196e+01 5.0637028641730462e+00 -1.5716425251821644e+02 0 0 0
4490 180 4 0.0000000000000000e+00 -6.8247431219927876e+01 1.4384505546614010e+01 -1.6332303219441798e+02 0 0 0
4489 180 4 0.0000000000000000e+00 -6.3505980224491665e+01 1.1536934159015299e+01 -1.5523132762472827e+02 0 0 0
4474 179 4 0.0000000000000000e+00 -1.6336578397882732e+01 4.0882721241803237e+00 -1.6535182214141284e+02 0 0 0
