LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

5000 atoms
4 atom types
5294 bonds
3 bond types
4600 angles
2 angle types

-2.5000000000000000e+02 2.5000000000000000e+02 xlo xhi
-2.5000000000000000e+02 2.5000000000000000e+02 ylo yhi
-2.5000000000000000e+02 2.5000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.3 10
2 0.3 10
3 0.3 10
4 0.3 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 3 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

3059 123 4 0.0000000000000000e+00 -4.2477399734495748e+01 2.1817388178528802e+01 -1.7959815386343274e+02 0 0 0
3058 123 4 0.0000000000000000e+00 -3.9561140631050044e+01 2.8851557568837347e+01 -1.8554088399285806e+02 0 0 0
401 17 1 0.0000000000000000e+00 -4.9626024273365580e+01 3.2701381223785113e+01 -1.7845495806861879e+02 0 0 0
1848 74 2 0.0000000000000000e+00 -4.3754088296189614e+01 -4.1038654689771825e+01 -1.6340423197398496e+02 0 0 0
4776 192 3 0.0000000000000000e+00 -2.2214361134148263e+01 -3.4993464258493375e+01 -1.7171081791007333e+02 0 0 0
4777 192 4 0.0000000000000000e+00 -1.7506051446813341e+01 -2.7214290278599382e+01 -1.6712186551880555e+02 0 0 0
2067 83 2 0.0000000000000000e+00 -6.0166094912574152e+01 -7.3781401350105824e+00 -1.7033179236183719e+02 0 0 0
4778 192 4 0.0000000000000000e+00 -1.8338372976786765e+01 -1.7084424991398816e+01 -1.6579889185787343e+02 0 0 0
2064 83 2 0.0000000000000000e+00 -8.5332439114120817e+01 2.5307465683996337e+00 -1.6728003058766527e+02 0 0 0
2065 83 2 0.0000000000000000e+00 -7.7989178931627620e+01 9.0312370427747179e-01 -1.7409456661589221e+02 0 0 0
2066 83 2 0.0000000000000000e+00 -6.8366910986416087e+01 -2.8282941675554762e+00 -1.7471941157692478e+02 0 0 0
4476 180 3 0.0000000000000000e+00 -7.6241184303467065e+01 1.3987167714732045e+00 -1.6486031689810133e+02 0 0 0
3202 129 4 0.0000000000000000e+00 -4.0601619940833295e+01 2.7200051266174707e+00 -1.7226166467094899e+02 0 0 0
3201 129 3 0.0000000000000000e+00 -4.6248641137342666e+01 -2.0895665165621771e+00 -1.6508409008726210e+02 0 0 0
3203 129 4 0.0000000000000000e+00 -3.0595731932529045e+01 3.4665375754703707e+00 -1.7189803180313424e+02 0 0 0
3204 129 4 0.0000000000000000e+00 -2.1376546424109630e+01 6.6254223799294976e-01 -1.6973154926321368e+02 0 0 0
4478 180 4 0.0000000000000000e+00 -8.1706716162258900e+01 1.6971557341674899e+01 -1.6403357300802367e+02 0 0 0
4477 180 4 0.0000000000000000e+00 -7.6389108974821013e+01 1.0142402934379835e+01 -1.7054288274463786e+02 0 0 0
3061 123 4 0.0000000000000000e+00 -5.3609304413188653e+01 1.0202616290551248e+01 -1.7023787339319097e+02 0 0 0
274 11 2 0.0000000000000000e+00 -5.2315713014951854e+01 1.8900184824622077e+01 -1.6494814724757970e+02 0 0 0
3060 123 4 0.0000000000000000e+00 -4.7972312485564679e+01 1.3723350306803244e+01 -1.7766553936553959e+02 0 0 0
273 11 2 0.0000000000000000e+00 -4.2524946194929925e+01 1.9493856855493906e+01 -1.6849368444991708e+02 0 0 0
272 11 2 0.0000000000000000e+00 -3.5408524090614733e+01 1.2842765468642053e+01 -1.6790686167730510e+02 0 0 0
271 11 2 0.0000000000000000e+00 -2.6660873699353370e+01 1.1019578132630295e+01 -1.6335614244566005e+02 0 0 0
3206 129 4 0.0000000000000000e+00 -1.8067309130173612e+01 1.7080547749262074e+01 -1.6349777989244660e+02 0 0 0
2247 90 2 0.0000000000000000e+00 -6.2726316951655534e+01 3.2015760847243449e+01 -1.6612517304115937e+02 0 0 0
2246 90 2 0.0000000000000000e+00 -5.2035416038264259e+01 3.2508793851856829e+01 -1.6580481345425841e+02 0 0 0
4462 179 4 0.0000000000000000e+00 -3.0877622183917499e+01 2.4013292973301034e+01 -1.6667116641252784e+02 0 0 0
4463 179 3 0.0000000000000000e+00 -2.7091433504853697e+01 3.3036748395480650e+01 -1.6927778471585145e+02 0 0 0
3207 129 3 0.0000000000000000e+00 -1.8840695735114405e+01 2.7736911927393091e+01 -1.6553917413460661e+02 0 0 0
3208 129 4 0.0000000000000000e+00 -1.2112625103809005e+01 3.4840614969904060e+01 -1.6355756018984843e+02 0 0 0
1847 74 2 0.0000000000000000e+00 -4.9594852344696207e+01 -4.1616684858405819e+01 -1.5553573654580367e+02 0 0 0
1846 74 2 0.0000000000000000e+00 -4.9095869006308071e+01 -3.3419914968790984e+01 -1.4986561819210792e+02 0 0 0
1849 74 2 0.0000000000000000e+00 -3.4029012427126965e+01 -4.0559125434361270e+01 -1.6140455591664463e+02 0 0 0
1850 74 1 0.0000000000000000e+00 -2.4425146534298957e+01 -3.8278599748883970e+01 -1.6111239201100034e+02 0 0 0
2069 83 1 0.0000000000000000e+00 -6.6901520772273756e+01 -6.4210156740592108e+00 -1.6065634088262084e+02 0 0 0
2068 83 2 0.0000000000000000e+00 -6.0470326735603493e+01 -1.3989690472165195e+01 -1.6180236872662306e+02 0 0 0
4451 179 3 0.0000000000000000e+00 -5.6620703236439802e+01 -5.7555572252429785e+00 -1.5756518063333377e+02 0 0 0
268 11 2 0.0000000000000000e+00 -2.5809753420755882e+01 -1.2085139919077072e+01 -1.4953052025238475e+02 0 0 0
