LAMMPS data file via write_data, version 5 Jun 2019, timestep = 330000000

5000 atoms
4 atom types
5292 bonds
3 bond types
4600 angles
2 angle types

-2.5000000000000000e+02 2.5000000000000000e+02 xlo xhi
-2.5000000000000000e+02 2.5000000000000000e+02 ylo yhi
-2.5000000000000000e+02 2.5000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.3 10
2 0.3 10
3 0.3 10
4 0.3 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 3 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

1849 74 2 0.0000000000000000e+00 -9.1294696243397446e+00 -5.8990821261087916e+01 -1.7158295798809101e+02 0 0 0
1850 74 1 0.0000000000000000e+00 -1.8771384735205077e+00 -5.6899548812111554e+01 -1.7798511402314247e+02 0 0 0
1452 59 2 0.0000000000000000e+00 -2.0979112775983545e+01 -3.4681392770154304e+01 -1.6925444177677397e+02 0 0 0
1451 59 1 0.0000000000000000e+00 -2.9529712531016887e+01 -2.9341423754789645e+01 -1.6920905868898851e+02 0 0 0
1847 74 2 0.0000000000000000e+00 -2.2735597140311562e+01 -5.0306294435413385e+01 -1.6023922815240928e+02 0 0 0
1848 74 2 0.0000000000000000e+00 -1.5575608363939903e+01 -5.5091477171149812e+01 -1.6490755749683757e+02 0 0 0
1454 59 2 0.0000000000000000e+00 -7.9344030330150108e+00 -4.6472461319833492e+01 -1.6045196855963485e+02 0 0 0
3062 123 4 0.0000000000000000e+00 -2.7242884531885529e+01 -3.2832047747448712e+01 -1.5365573719989428e+02 0 0 0
1453 59 2 0.0000000000000000e+00 -1.2747730330869022e+01 -3.8928584786862785e+01 -1.6502051363027994e+02 0 0 0
3063 123 3 0.0000000000000000e+00 -1.8319329515611102e+01 -3.1956759925637492e+01 -1.5811241910550612e+02 0 0 0
274 11 2 0.0000000000000000e+00 -9.6556557639593183e+00 -3.7961365174045781e+01 -1.5335542936289380e+02 0 0 0
273 11 2 0.0000000000000000e+00 4.0365383877792738e-01 -3.8082538030709856e+01 -1.5613132299432434e+02 0 0 0
4465 179 4 0.0000000000000000e+00 -3.9721534102429622e+01 -1.7497767945821238e+01 -1.5350339287217724e+02 0 0 0
3201 129 3 0.0000000000000000e+00 -3.3049595605682946e+01 -2.1933724644597959e+01 -1.6091101305238686e+02 0 0 0
3202 129 4 0.0000000000000000e+00 -2.5188711039442140e+01 -1.9167644996803116e+01 -1.5607738941493324e+02 0 0 0
3064 123 4 0.0000000000000000e+00 -1.1032930438395383e+01 -2.6676046784310927e+01 -1.5311796914110610e+02 0 0 0
4467 179 4 0.0000000000000000e+00 -4.9273776770240168e+01 -2.6404821016112305e+00 -1.6281203057626772e+02 0 0 0
4466 179 4 0.0000000000000000e+00 -4.5156598515102495e+01 -9.9531577333039039e+00 -1.5676187493600708e+02 0 0 0
2242 90 2 0.0000000000000000e+00 -2.9129365225518118e+01 -5.9073498597639862e+00 -1.5523986775624184e+02 0 0 0
3204 129 4 0.0000000000000000e+00 -1.6684683817001179e+01 -1.1452861346627602e+01 -1.5861114582211755e+02 0 0 0
3205 129 4 0.0000000000000000e+00 -8.4087809671788740e+00 -6.2845381973976613e+00 -1.6003738007496884e+02 0 0 0
3053 123 4 0.0000000000000000e+00 -8.0190974697330617e+01 4.7257830673192158e+00 -1.5953868338265318e+02 0 0 0
3055 123 4 0.0000000000000000e+00 -6.8301467582997745e+01 5.1527587910409247e+00 -1.5606320434134298e+02 0 0 0
4468 179 4 0.0000000000000000e+00 -5.5870027213166836e+01 4.4405382057875507e+00 -1.6019552520149514e+02 0 0 0
2240 90 2 0.0000000000000000e+00 -3.9402180747934310e+01 5.9385018125878153e+00 -1.6599714873078673e+02 0 0 0
2241 90 2 0.0000000000000000e+00 -3.5013950370439225e+01 -2.1236682443805761e+00 -1.6206348725444781e+02 0 0 0
2239 90 2 0.0000000000000000e+00 -4.4214688908093507e+01 9.7714399080697643e+00 -1.5826739885957105e+02 0 0 0
3206 129 4 0.0000000000000000e+00 1.5465728812848467e-01 -1.1710773580088012e+00 -1.6119129284668745e+02 0 0 0
407 17 1 0.0000000000000000e+00 1.0940294631079388e+00 9.7625090567705488e+00 -1.5426628886007870e+02 0 0 0
3054 123 4 0.0000000000000000e+00 -7.3519923524978992e+01 1.2700017074546782e+01 -1.6022832958876461e+02 0 0 0
4470 179 4 0.0000000000000000e+00 -6.4056629499878710e+01 2.3140665691107603e+01 -1.6134745083740899e+02 0 0 0
4469 179 3 0.0000000000000000e+00 -5.8881597334917338e+01 1.4490843366619119e+01 -1.6165064945101219e+02 0 0 0
2147 86 2 0.0000000000000000e+00 -3.4586452217803206e+01 2.0959735633771579e+01 -1.6116729616039635e+02 0 0 0
406 17 2 0.0000000000000000e+00 -8.4287648625398628e+00 1.2680528327294352e+01 -1.5288318566341360e+02 0 0 0
405 17 2 0.0000000000000000e+00 -1.7772749212482697e+01 1.4891437121059459e+01 -1.5518304936997140e+02 0 0 0
4489 180 4 0.0000000000000000e+00 -7.8365171101116175e+01 3.6325796651218731e+01 -1.6401673214192772e+02 0 0 0
4488 180 3 0.0000000000000000e+00 -7.4505034486656442e+01 2.8737319940962543e+01 -1.5837332675474335e+02 0 0 0
4471 179 4 0.0000000000000000e+00 -6.5864068736074216e+01 3.2027860894021408e+01 -1.5740261936980141e+02 0 0 0
2146 86 2 0.0000000000000000e+00 -3.3918506937891131e+01 3.0986004390852770e+01 -1.6325529516855866e+02 0 0 0
651 27 1 0.0000000000000000e+00 -2.8495365707516029e+01 2.9222942552894949e+01 -1.5417761063169081e+02 0 0 0
652 27 2 0.0000000000000000e+00 -3.4091398736043395e+01 3.6992797248164408e+01 -1.5307727560988462e+02 0 0 0
269 11 1 0.0000000000000000e+00 -1.3790865721834241e+01 -6.4174964714643849e+01 -1.4435982950308440e+02 0 0 0
270 11 2 0.0000000000000000e+00 -5.5250333651241679e+00 -5.8680357155785238e+01 -1.4711892144550143e+02 0 0 0
1845 74 2 0.0000000000000000e+00 -2.7922505559265222e+01 -4.7679437363375108e+01 -1.4099885053117168e+02 0 0 0
1846 74 2 0.0000000000000000e+00 -2.6381307617088499e+01 -4.6974846521298289e+01 -1.5103409851963698e+02 0 0 0
3177 128 4 0.0000000000000000e+00 -1.5996482397821879e+01 -4.4060501663474788e+01 -1.3910306214397059e+02 0 0 0
271 11 2 0.0000000000000000e+00 2.0886079493130798e+00 -5.4668613591690928e+01 -1.5255768794618768e+02 0 0 0
1455 59 2 0.0000000000000000e+00 -5.4328736531755197e+00 -4.5855127351569728e+01 -1.5067889867707075e+02 0 0 0
1456 59 2 0.0000000000000000e+00 2.3816676056620230e+00 -4.6077863604119479e+01 -1.4398536957713463e+02 0 0 0
3060 123 4 0.0000000000000000e+00 -4.7166788283254490e+01 -3.5507767254866465e+01 -1.4761113016662412e+02 0 0 0
3061 123 4 0.0000000000000000e+00 -3.7000118616715568e+01 -3.4336432773744441e+01 -1.5065953521957672e+02 0 0 0
3066 123 4 0.0000000000000000e+00 -2.6929388021956623e+01 -3.1052035318280065e+01 -1.4171020458873306e+02 0 0 0
3067 123 4 0.0000000000000000e+00 -3.4615881344336628e+01 -3.7631111035541551e+01 -1.3917721974775253e+02 0 0 0
275 11 1 0.0000000000000000e+00 -1.8627754038019283e+01 -3.8380625634692883e+01 -1.4892007614524701e+02 0 0 0
579 24 2 0.0000000000000000e+00 -5.5076656737105134e+00 -3.4479183753193745e+01 -1.4230331367857804e+02 0 0 0
3058 123 4 0.0000000000000000e+00 -5.9034250141233933e+01 -1.9438628006594985e+01 -1.5094265969122770e+02 0 0 0
3059 123 4 0.0000000000000000e+00 -5.3748346109412864e+01 -2.7603392370743649e+01 -1.4847794988136812e+02 0 0 0
3412 137 4 0.0000000000000000e+00 -5.1541875718073371e+01 -1.9539021183956667e+01 -1.4329513889581995e+02 0 0 0
4464 179 4 0.0000000000000000e+00 -3.6746822356658399e+01 -2.1727900714673826e+01 -1.4488968968514320e+02 0 0 0
2244 90 1 0.0000000000000000e+00 -2.6308735100031800e+01 -2.0135088003265036e+01 -1.4512204568016642e+02 0 0 0
3065 123 4 0.0000000000000000e+00 -1.9974931538255639e+01 -2.7583515412160505e+01 -1.4799397186989955e+02 0 0 0
578 24 2 0.0000000000000000e+00 -4.4720317808490355e+00 -2.4770753708168151e+01 -1.4264418540529587e+02 0 0 0
1058 43 2 0.0000000000000000e+00 2.8607043802160064e+00 -1.6835801953919436e+01 -1.4089741211253190e+02 0 0 0
3051 123 3 0.0000000000000000e+00 -8.0673960519242215e+01 -4.2993703638467213e+00 -1.4176518506749278e+02 0 0 0
3057 123 3 0.0000000000000000e+00 -5.5735259088232681e+01 -1.0025558858311827e+01 -1.5279237029262171e+02 0 0 0
2020 81 2 0.0000000000000000e+00 -5.4836125039996745e+01 -9.9834557123331713e+00 -1.3906202931734916e+02 0 0 0
3411 137 4 0.0000000000000000e+00 -4.6160676831464663e+01 -1.1448068829054167e+01 -1.4554144183550935e+02 0 0 0
3410 137 4 0.0000000000000000e+00 -3.7683556955677275e+01 -1.1109084216449441e+01 -1.3998675645863466e+02 0 0 0
2243 90 2 0.0000000000000000e+00 -3.1154464589159147e+01 -1.2354192727748217e+01 -1.4838268357541020e+02 0 0 0
3409 137 4 0.0000000000000000e+00 -2.9176072845270962e+01 -5.2933864405198223e+00 -1.3987380237007326e+02 0 0 0
