LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

5000 atoms
4 atom types
5294 bonds
3 bond types
4600 angles
2 angle types

-2.5000000000000000e+02 2.5000000000000000e+02 xlo xhi
-2.5000000000000000e+02 2.5000000000000000e+02 ylo yhi
-2.5000000000000000e+02 2.5000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.3 10
2 0.3 10
3 0.3 10
4 0.3 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 3 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

3058 123 4 0.0000000000000000e+00 -5.4488074761822382e+01 -1.2587973436485482e+01 -1.9592546316515075e+02 0 0 0
3057 123 3 0.0000000000000000e+00 -5.0565449199440430e+01 -3.2449078440744485e+00 -1.9566934979416351e+02 0 0 0
3054 123 4 0.0000000000000000e+00 -5.5824746224816245e+01 1.8699809036104622e+01 -2.0142722410054736e+02 0 0 0
3060 123 4 0.0000000000000000e+00 -5.0663338994321265e+01 -2.7842337122321148e+01 -1.8573012533522649e+02 0 0 0
3059 123 4 0.0000000000000000e+00 -5.0526129541726974e+01 -2.0671255269265785e+01 -1.9202392219216608e+02 0 0 0
2238 90 1 0.0000000000000000e+00 -7.0328211524817277e+01 4.4618195599904622e+00 -1.8269082937019013e+02 0 0 0
2239 90 2 0.0000000000000000e+00 -6.4358900616131095e+01 -2.1188763583756898e+00 -1.8794470619116495e+02 0 0 0
2240 90 2 0.0000000000000000e+00 -5.5078551920820686e+01 -6.5672430496261489e+00 -1.8740750647008804e+02 0 0 0
2236 90 2 0.0000000000000000e+00 -8.2362722656364184e+01 1.6657607723895008e+01 -1.9228482291468424e+02 0 0 0
2237 90 2 0.0000000000000000e+00 -7.8073589153006125e+01 8.7979580216819926e+00 -1.8804444333161663e+02 0 0 0
2020 81 2 0.0000000000000000e+00 -6.7079597960057086e+01 1.6856158598742272e+01 -1.9233859109366938e+02 0 0 0
2019 81 1 0.0000000000000000e+00 -7.3448708541077167e+01 1.7461293037601205e+01 -1.8433961998691143e+02 0 0 0
2064 83 2 0.0000000000000000e+00 -8.7758707699210007e+01 -3.9333154526994797e+01 -1.7017320630180683e+02 0 0 0
3062 123 4 0.0000000000000000e+00 -6.2216483287213684e+01 -3.7237384889691334e+01 -1.7228815550264372e+02 0 0 0
4477 180 4 0.0000000000000000e+00 -9.7808990119349659e+01 -2.1793823758884120e+01 -1.7869650654493267e+02 0 0 0
