LAMMPS data file via write_data, version 5 Jun 2019, timestep = 350000000

5000 atoms
4 atom types
5293 bonds
3 bond types
4600 angles
2 angle types

-2.5000000000000000e+02 2.5000000000000000e+02 xlo xhi
-2.5000000000000000e+02 2.5000000000000000e+02 ylo yhi
-2.5000000000000000e+02 2.5000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.3 10
2 0.3 10
3 0.3 10
4 0.3 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 3 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

274 11 2 0.0000000000000000e+00 -7.2117370462412296e+01 -2.4863759331925532e+01 -1.6840736170702661e+02 0 0 0
275 11 1 0.0000000000000000e+00 -6.3037532885876466e+01 -2.3651697801829727e+01 -1.7231981245636953e+02 0 0 0
2247 90 2 0.0000000000000000e+00 -6.3746313543674212e+01 -1.4035534344969442e+01 -1.6915311471254219e+02 0 0 0
2248 90 2 0.0000000000000000e+00 -7.1213005618837059e+01 -7.5521844987188853e+00 -1.6697876591170885e+02 0 0 0
3066 123 4 0.0000000000000000e+00 -6.6062165353388821e+01 -3.6766087067713627e+01 -1.5460525272449729e+02 0 0 0
273 11 2 0.0000000000000000e+00 -8.2184244810068506e+01 -2.2686509987167664e+01 -1.6525499841502887e+02 0 0 0
272 11 2 0.0000000000000000e+00 -8.6423393646999983e+01 -1.9310556756484537e+01 -1.5635097019877603e+02 0 0 0
271 11 2 0.0000000000000000e+00 -7.7491484080060644e+01 -2.4078854154255456e+01 -1.5262019272137829e+02 0 0 0
270 11 2 0.0000000000000000e+00 -6.7835751401340005e+01 -2.3507501333125493e+01 -1.5552487181367229e+02 0 0 0
4480 180 4 0.0000000000000000e+00 -8.5655342056952989e+01 -8.3227251762054149e+00 -1.5280101965496056e+02 0 0 0
2249 90 2 0.0000000000000000e+00 -7.6095450983160106e+01 -4.2131104097601986e+00 -1.5893248084650239e+02 0 0 0
3412 137 4 0.0000000000000000e+00 -9.1357081324447108e+01 8.1736145317395543e+00 -1.5940152391177841e+02 0 0 0
3411 137 4 0.0000000000000000e+00 -8.1543178611962048e+01 7.6456974506742101e+00 -1.5878113627645510e+02 0 0 0
3410 137 4 0.0000000000000000e+00 -7.1943414207394000e+01 8.3700441037683060e+00 -1.5879005710477273e+02 0 0 0
2024 81 2 0.0000000000000000e+00 -6.3326667097734678e+01 1.5664633908925214e+01 -1.5941839280028145e+02 0 0 0
1845 74 2 0.0000000000000000e+00 -6.6320755940088659e+01 -4.8109041262996151e+01 -1.4705873089360685e+02 0 0 0
3068 123 4 0.0000000000000000e+00 -7.6204163523774881e+01 -3.4500333480968706e+01 -1.3903106886218103e+02 0 0 0
3067 123 4 0.0000000000000000e+00 -6.9821811998288851e+01 -3.8440343780313569e+01 -1.4558265632649255e+02 0 0 0
4479 180 4 0.0000000000000000e+00 -9.0809863066566962e+01 -1.4486210395581093e+01 -1.4677718305905290e+02 0 0 0
4451 179 3 0.0000000000000000e+00 -7.8738649662836593e+01 -2.1682462674897558e+01 -1.3969650472878737e+02 0 0 0
4476 180 3 0.0000000000000000e+00 -1.0012593804432578e+02 -5.3408592239120507e+00 -1.4083995193426583e+02 0 0 0
4481 180 4 0.0000000000000000e+00 -8.7425010341573611e+01 4.8278122978226318e-01 -1.4811230659181516e+02 0 0 0
2173 87 2 0.0000000000000000e+00 -8.9332024419135536e+01 2.0200291710116871e+00 -1.3860703192529755e+02 0 0 0
2250 90 1 0.0000000000000000e+00 -7.7143186057481799e+01 -1.0602248004058297e+00 -1.4945267242146434e+02 0 0 0
3626 146 3 0.0000000000000000e+00 -6.7040013696678571e+01 -5.8522021813661356e+00 -1.4806302283173548e+02 0 0 0
3627 146 4 0.0000000000000000e+00 -7.0105243826313313e+01 -3.3113213723904651e+00 -1.3910270425237843e+02 0 0 0
2228 90 2 0.0000000000000000e+00 -1.1851915996119895e+02 1.7053703464886429e+01 -1.3935023298200551e+02 0 0 0
3413 137 3 0.0000000000000000e+00 -9.6494626182249945e+01 7.2122401600030326e+00 -1.5016067677224589e+02 0 0 0
3414 137 4 0.0000000000000000e+00 -9.9563824738122776e+01 6.1769682904645196e+00 -1.4102348911477966e+02 0 0 0
2019 81 1 0.0000000000000000e+00 -9.9428394036558672e+01 1.7549466510624498e+01 -1.4661441210152654e+02 0 0 0
4482 180 3 0.0000000000000000e+00 -8.6382020715433228e+01 9.6423259834296235e+00 -1.4334149187089454e+02 0 0 0
1052 43 2 0.0000000000000000e+00 -7.7873716585505463e+01 1.1397656742712069e+01 -1.5043679669578913e+02 0 0 0
1053 43 2 0.0000000000000000e+00 -6.9387410050811596e+01 6.7132131305491054e+00 -1.4851938773951650e+02 0 0 0
2175 87 1 0.0000000000000000e+00 -7.2489723444087900e+01 9.8758994143312222e+00 -1.3863653211489736e+02 0 0 0
4153 167 4 0.0000000000000000e+00 -8.2913556131280458e+01 -5.3927724667044934e+01 -1.3062662558364326e+02 0 0 0
3072 123 4 0.0000000000000000e+00 -1.0763164008429068e+02 -4.6132572678331115e+01 -1.3111545778042026e+02 0 0 0
4154 167 4 0.0000000000000000e+00 -9.2072722324021882e+01 -5.2321051167403589e+01 -1.2645670557747982e+02 0 0 0
3071 123 4 0.0000000000000000e+00 -9.7485428301403303e+01 -4.4986213986645168e+01 -1.3140172405965350e+02 0 0 0
3070 123 4 0.0000000000000000e+00 -8.8523067308303808e+01 -4.0078591905059881e+01 -1.2892665024485257e+02 0 0 0
4152 167 4 0.0000000000000000e+00 -7.8171936196252858e+01 -4.6059577315092120e+01 -1.3560494958700190e+02 0 0 0
4151 167 3 0.0000000000000000e+00 -6.9892352546412653e+01 -4.1256048206784733e+01 -1.3272421473463166e+02 0 0 0
1844 74 1 0.0000000000000000e+00 -6.3571605964439620e+01 -4.9418712292015094e+01 -1.3786831507309631e+02 0 0 0
1843 74 2 0.0000000000000000e+00 -6.2818720428809378e+01 -4.8372724318384130e+01 -1.2792845621808766e+02 0 0 0
2066 83 2 0.0000000000000000e+00 -9.3788413507876967e+01 -3.1073233485221984e+01 -1.2699123198738829e+02 0 0 0
3069 123 3 0.0000000000000000e+00 -7.8692967635075405e+01 -3.7249152844824643e+01 -1.3000136203811917e+02 0 0 0
