LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

5000 atoms
4 atom types
5294 bonds
3 bond types
4600 angles
2 angle types

-2.5000000000000000e+02 2.5000000000000000e+02 xlo xhi
-2.5000000000000000e+02 2.5000000000000000e+02 ylo yhi
-2.5000000000000000e+02 2.5000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.3 10
2 0.3 10
3 0.3 10
4 0.3 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 3 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

3065 123 4 0.0000000000000000e+00 -4.8531916329833514e+01 -3.7292701975776190e+01 -1.6691089595359023e+02 0 0 0
4451 179 3 0.0000000000000000e+00 -5.5451451022221164e+01 -1.9482801454867150e+01 -1.6577316596943663e+02 0 0 0
3064 123 4 0.0000000000000000e+00 -4.5506259588731773e+01 -2.7626085147205472e+01 -1.6951207941766907e+02 0 0 0
3063 123 3 0.0000000000000000e+00 -4.3141935387308585e+01 -2.0791703003436382e+01 -1.7608338186378631e+02 0 0 0
275 11 1 0.0000000000000000e+00 -3.1807172445064172e+01 -1.8400828305062429e+01 -1.7596973445243256e+02 0 0 0
2068 83 2 0.0000000000000000e+00 -7.1454378693781635e+01 -1.2127857153728234e+01 -1.6921246597013956e+02 0 0 0
2067 83 2 0.0000000000000000e+00 -6.4000295979499498e+01 -8.7139153429099014e+00 -1.7557840447083706e+02 0 0 0
3062 123 4 0.0000000000000000e+00 -4.4657326590262500e+01 -1.0293183513556746e+01 -1.7717538980337127e+02 0 0 0
274 11 2 0.0000000000000000e+00 -3.2712754860979089e+01 -1.3732477155514918e+01 -1.6737829902115041e+02 0 0 0
4461 179 4 0.0000000000000000e+00 -2.0404541858790569e+01 -1.6487941230898493e+01 -1.6762584950813590e+02 0 0 0
4462 179 4 0.0000000000000000e+00 -1.5683566913441418e+01 -7.8884766137181792e+00 -1.7066401780947959e+02 0 0 0
4152 167 4 0.0000000000000000e+00 -5.0154852713375291e+01 -5.3245924121215666e+01 -1.5209811888196373e+02 0 0 0
