LAMMPS data file via write_data, version 5 Jun 2019, timestep = 310000000

5000 atoms
4 atom types
5296 bonds
3 bond types
4600 angles
2 angle types

-2.5000000000000000e+02 2.5000000000000000e+02 xlo xhi
-2.5000000000000000e+02 2.5000000000000000e+02 ylo yhi
-2.5000000000000000e+02 2.5000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.3 10
2 0.3 10
3 0.3 10
4 0.3 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 3 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

3055 123 4 0.0000000000000000e+00 -3.4967275368419784e+01 -3.1348387395600952e+00 -1.7083169230502762e+02 0 0 0
4463 179 3 0.0000000000000000e+00 -1.4271979430425560e+01 -7.6243628603403106e+00 -1.6910854183235540e+02 0 0 0
4777 192 4 0.0000000000000000e+00 -3.5594904630247406e+01 -3.3217273435244216e+01 -1.5605339770570600e+02 0 0 0
4778 192 4 0.0000000000000000e+00 -2.8077843045311727e+01 -2.6735886554010289e+01 -1.6009567782400808e+02 0 0 0
4779 192 4 0.0000000000000000e+00 -1.9252160854548730e+01 -2.8216186305118800e+01 -1.5607862122485011e+02 0 0 0
3057 123 3 0.0000000000000000e+00 -4.8783806622799759e+01 -1.3560976781358441e+01 -1.6100045493470986e+02 0 0 0
401 17 1 0.0000000000000000e+00 -3.8543523952665311e+01 -1.5998886195343418e+01 -1.6146016096190272e+02 0 0 0
4462 179 4 0.0000000000000000e+00 -8.6729414359677257e+00 -1.6129964405127424e+01 -1.6854436012143381e+02 0 0 0
4461 179 4 0.0000000000000000e+00 -6.3337810798469611e+00 -1.3316406540095420e+01 -1.5884162405122319e+02 0 0 0
3056 123 4 0.0000000000000000e+00 -4.2373461615709658e+01 -7.0443172970478543e+00 -1.6566070056953797e+02 0 0 0
402 17 2 0.0000000000000000e+00 -3.4724623927913036e+01 -7.2987806674950511e+00 -1.5881153117274422e+02 0 0 0
2244 90 1 0.0000000000000000e+00 -1.7934483270296219e+01 -7.0319999877393924e+00 -1.5850210432878086e+02 0 0 0
1978 80 2 0.0000000000000000e+00 -1.0284272840294192e+02 -2.9377847936458192e+01 -1.5239998090593886e+02 0 0 0
1979 80 2 0.0000000000000000e+00 -9.7248520915109552e+01 -3.7679626731769233e+01 -1.4931114070196190e+02 0 0 0
4776 192 3 0.0000000000000000e+00 -3.3869688368964461e+01 -3.6298380301278144e+01 -1.4671105816999071e+02 0 0 0
4780 192 4 0.0000000000000000e+00 -1.2022154563441021e+01 -2.7230983918919453e+01 -1.4869399973361084e+02 0 0 0
1830 74 2 0.0000000000000000e+00 -4.6250998838758548e+00 -3.5770705094076952e+01 -1.4279816521534698e+02 0 0 0
1977 80 2 0.0000000000000000e+00 -1.0678086155753491e+02 -2.0624157358656475e+01 -1.5247086407718947e+02 0 0 0
3058 123 4 0.0000000000000000e+00 -5.1294278497280331e+01 -1.7534299842644305e+01 -1.5222085012918561e+02 0 0 0
3059 123 4 0.0000000000000000e+00 -4.7138970808323826e+01 -2.5995466345081578e+01 -1.4745086464712818e+02 0 0 0
3409 137 4 0.0000000000000000e+00 -4.8444086514759420e+01 -1.4801897657800867e+01 -1.4241035872612775e+02 0 0 0
3408 137 4 0.0000000000000000e+00 -3.9091268794052041e+01 -1.4535290858536868e+01 -1.4599237162812344e+02 0 0 0
2246 90 2 0.0000000000000000e+00 -3.0144076890921099e+01 -2.0615337380131159e+01 -1.4997395606928032e+02 0 0 0
2245 90 2 0.0000000000000000e+00 -2.3075491887391074e+01 -1.5503603805327030e+01 -1.5516098352483988e+02 0 0 0
4781 192 4 0.0000000000000000e+00 -4.4879603167669559e+00 -2.1406195969374522e+01 -1.4506418397189060e+02 0 0 0
4459 179 4 0.0000000000000000e+00 -1.1223103633097345e+01 -1.2440151707688958e+01 -1.4259760995741573e+02 0 0 0
4749 190 4 0.0000000000000000e+00 -1.2010068585569333e+02 -2.1912070855494092e+00 -1.5123634885988110e+02 0 0 0
4750 190 3 0.0000000000000000e+00 -1.1407843176410066e+02 -9.1945817249593773e+00 -1.5530586169268449e+02 0 0 0
1976 80 1 0.0000000000000000e+00 -1.0445558723114667e+02 -1.1461218021219803e+01 -1.4894118121045983e+02 0 0 0
3411 137 4 0.0000000000000000e+00 -5.9493846774899453e+01 -3.2039347314598405e+00 -1.5275854345157475e+02 0 0 0
3410 137 4 0.0000000000000000e+00 -5.6879474001405200e+01 -1.0920799947437260e+01 -1.4682332449562051e+02 0 0 0
4480 180 4 0.0000000000000000e+00 -4.8557221528223792e+01 -2.3357099098180285e+00 -1.5117041783439333e+02 0 0 0
403 17 2 0.0000000000000000e+00 -2.8772091379117885e+01 -1.4265204093284318e+00 -1.5357028230145681e+02 0 0 0
1055 43 2 0.0000000000000000e+00 -2.8419714560104797e+01 -2.1867209380675252e+00 -1.4337523454046604e+02 0 0 0
3210 129 4 0.0000000000000000e+00 -2.9661383367318881e+00 6.7345511113462553e-01 -1.5192515456606355e+02 0 0 0
4460 179 4 0.0000000000000000e+00 -3.7228067282215944e+00 -1.1318002063545354e+01 -1.5016394477223841e+02 0 0 0
3209 129 4 0.0000000000000000e+00 -1.1643117612514416e+01 -4.0015531782128289e+00 -1.5010790853427525e+02 0 0 0
