LAMMPS data file via write_data, version 5 Jun 2019, timestep = 310000000

5000 atoms
4 atom types
5295 bonds
3 bond types
4600 angles
2 angle types

-2.5000000000000000e+02 2.5000000000000000e+02 xlo xhi
-2.5000000000000000e+02 2.5000000000000000e+02 ylo yhi
-2.5000000000000000e+02 2.5000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.3 10
2 0.3 10
3 0.3 10
4 0.3 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 3 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

4463 179 3 0.0000000000000000e+00 -3.6569101266157354e+01 -1.6279343182640975e+01 -1.5804321551466478e+02 0 0 0
4465 179 4 0.0000000000000000e+00 -4.2486317749996665e+01 -3.2221529327760821e+00 -1.6716673626547487e+02 0 0 0
4464 179 4 0.0000000000000000e+00 -3.7304506731624976e+01 -1.1971078778219562e+01 -1.6710759010858339e+02 0 0 0
2244 90 1 0.0000000000000000e+00 -3.1981116698423570e+01 -5.9761705924862509e+00 -1.5851859310923300e+02 0 0 0
401 17 1 0.0000000000000000e+00 -4.9668004776697011e+01 8.8281927911579903e+00 -1.5584952269341241e+02 0 0 0
4466 179 4 0.0000000000000000e+00 -4.6184197464459004e+01 6.1249053223172769e+00 -1.6715451000915425e+02 0 0 0
402 17 2 0.0000000000000000e+00 -3.9714416388392138e+01 1.0423207955472384e+01 -1.5630826436593489e+02 0 0 0
2243 90 2 0.0000000000000000e+00 -3.3084390234784607e+01 2.6555719300037115e+00 -1.6287346195582407e+02 0 0 0
404 17 2 0.0000000000000000e+00 -2.1972170199603902e+01 1.2016464976982085e+01 -1.5708709834093258e+02 0 0 0
2242 90 2 0.0000000000000000e+00 -3.2230447707649930e+01 1.1642575612601096e+01 -1.6711915226450182e+02 0 0 0
405 17 2 0.0000000000000000e+00 -1.3098556294963929e+01 9.9353134440866224e+00 -1.6138380086076245e+02 0 0 0
406 17 2 0.0000000000000000e+00 -2.9445938005819952e+00 9.3236509191729908e+00 -1.6039610581050673e+02 0 0 0
407 17 1 0.0000000000000000e+00 5.1656024708425798e+00 4.6831115086022264e+00 -1.5720405156482462e+02 0 0 0
1846 74 2 0.0000000000000000e+00 -5.0043416331770118e+01 -4.2868549785925765e+01 -1.5220051414529530e+02 0 0 0
1847 74 2 0.0000000000000000e+00 -4.0312261853840205e+01 -4.3097222174358080e+01 -1.5484657916331284e+02 0 0 0
1845 74 2 0.0000000000000000e+00 -5.2742911207007957e+01 -3.6999916936698391e+01 -1.4423211715742025e+02 0 0 0
1848 74 2 0.0000000000000000e+00 -3.2061867299182623e+01 -3.8720101269969469e+01 -1.5260253500589758e+02 0 0 0
1849 74 2 0.0000000000000000e+00 -2.4793768533382845e+01 -3.4164379599671555e+01 -1.4747725305377696e+02 0 0 0
4776 192 3 0.0000000000000000e+00 -1.1988749452664166e+01 -3.2541936963274871e+01 -1.4311135508157653e+02 0 0 0
4778 192 4 0.0000000000000000e+00 2.7750377285323831e+00 -3.6401452828742300e+01 -1.5464813621774064e+02 0 0 0
4777 192 4 0.0000000000000000e+00 -5.5144524081046074e+00 -3.3272795069893753e+01 -1.5034685638188333e+02 0 0 0
275 11 1 0.0000000000000000e+00 -4.1081550514785022e+01 -2.4683030621928051e+01 -1.4703552378436584e+02 0 0 0
3405 137 4 0.0000000000000000e+00 -9.4971736042526800e+00 -1.6757510331578295e+01 -1.5172716926919122e+02 0 0 0
3404 137 4 0.0000000000000000e+00 1.5036073286637353e-01 -1.9668354124979810e+01 -1.5431401873087634e+02 0 0 0
4462 179 4 0.0000000000000000e+00 -3.3627821740143034e+01 -1.3247347284054783e+01 -1.4874913210712774e+02 0 0 0
3407 137 3 0.0000000000000000e+00 -2.4684722814119166e+01 -8.5357947924395656e+00 -1.4245457611425726e+02 0 0 0
3406 137 4 0.0000000000000000e+00 -1.6006592661169435e+01 -1.0884494453060249e+01 -1.4717481923978730e+02 0 0 0
408 17 2 0.0000000000000000e+00 5.8022946289579833e+00 -2.9210249015029861e+00 -1.5056060083467648e+02 0 0 0
2245 90 2 0.0000000000000000e+00 -3.8109210876288593e+01 -5.2994474914322931e-01 -1.5319349195602334e+02 0 0 0
2246 90 2 0.0000000000000000e+00 -3.9479462150656659e+01 4.7003206807961133e+00 -1.4481656771325774e+02 0 0 0
