LAMMPS data file via write_data, version 5 Jun 2019, timestep = 390000000

5000 atoms
4 atom types
5293 bonds
3 bond types
4600 angles
2 angle types

-2.5000000000000000e+02 2.5000000000000000e+02 xlo xhi
-2.5000000000000000e+02 2.5000000000000000e+02 ylo yhi
-2.5000000000000000e+02 2.5000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 3 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

1828 74 2 0.0000000000000000e+00 -4.0255396672271097e+01 -4.2021325651080225e+01 -1.5149900656494853e+02 0 0 0
1826 74 1 0.0000000000000000e+00 -2.9045722671156796e+01 -5.5019703378135553e+01 -1.5167123022800925e+02 0 0 0
1830 74 2 0.0000000000000000e+00 -5.3377122488596605e+01 -2.7432088464457578e+01 -1.5458655591083183e+02 0 0 0
1829 74 2 0.0000000000000000e+00 -4.8074301580681208e+01 -3.5740322613968615e+01 -1.5359535094723330e+02 0 0 0
3269 131 3 0.0000000000000000e+00 -2.4487110923672905e+01 -5.8831550526530080e+01 -1.4186322336289683e+02 0 0 0
3268 131 4 0.0000000000000000e+00 -1.8690164460187958e+01 -6.5971582883725731e+01 -1.4426388228405557e+02 0 0 0
3267 131 4 0.0000000000000000e+00 -1.0001375794379836e+01 -6.3956435140654186e+01 -1.4958218571141001e+02 0 0 0
3266 131 4 0.0000000000000000e+00 -4.0795287217733789e-02 -6.1122630147152115e+01 -1.4844119305114887e+02 0 0 0
3273 131 4 0.0000000000000000e+00 -4.2572587634829496e+01 -4.3353742360697318e+01 -1.3920654460412126e+02 0 0 0
1827 74 2 0.0000000000000000e+00 -3.6772323113395821e+01 -5.0054034685703655e+01 -1.4659139519895632e+02 0 0 0
1460 59 2 0.0000000000000000e+00 -1.7059239815119167e+01 -4.2962421359164729e+01 -1.4076168844586113e+02 0 0 0
3264 131 4 0.0000000000000000e+00 -2.7302767610461076e-02 -5.0637776267068951e+01 -1.3876023139179267e+02 0 0 0
270 11 2 0.0000000000000000e+00 -7.2196882359849383e+01 -2.8523237154024404e+01 -1.4786550294613164e+02 0 0 0
3275 131 3 0.0000000000000000e+00 -5.5397333897143803e+01 -3.9726361140542409e+01 -1.4803865577172766e+02 0 0 0
269 11 1 0.0000000000000000e+00 -6.3391231461412730e+01 -3.2104866679867520e+01 -1.4405073869981055e+02 0 0 0
3274 131 4 0.0000000000000000e+00 -5.2182175085233226e+01 -3.9929636545548412e+01 -1.3810077453340168e+02 0 0 0
3272 131 4 0.0000000000000000e+00 -3.3815233246066299e+01 -4.0561576454659907e+01 -1.4201277083594510e+02 0 0 0
1459 59 2 0.0000000000000000e+00 -2.0769281445498116e+01 -3.5512390108290163e+01 -1.4628717033722253e+02 0 0 0
55 3 2 0.0000000000000000e+00 -1.1121825234008545e+01 -3.5180266861772452e+01 -1.4370944396971075e+02 0 0 0
56 3 2 0.0000000000000000e+00 -3.0415008831258774e+00 -2.9610144645239490e+01 -1.4577967982274021e+02 0 0 0
1846 74 2 0.0000000000000000e+00 4.2580197035255596e+00 -9.6884369977713931e+01 -1.2796032631075774e+02 0 0 0
1844 74 1 0.0000000000000000e+00 -1.2647686218659114e+01 -8.9467684825983397e+01 -1.2523600652347862e+02 0 0 0
1843 74 2 0.0000000000000000e+00 -2.1650965071903258e+01 -8.5858051537664949e+01 -1.2619015947323081e+02 0 0 0
1845 74 2 0.0000000000000000e+00 -5.1819155816398830e+00 -9.5595410324321179e+01 -1.2793737231182784e+02 0 0 0
3526 142 3 0.0000000000000000e+00 -3.5150384267801771e+00 -8.3458399190270285e+01 -1.2328396492583207e+02 0 0 0
1840 74 2 0.0000000000000000e+00 -4.2218891159772852e+01 -7.3800909852839169e+01 -1.2696922388412389e+02 0 0 0
1842 74 2 0.0000000000000000e+00 -2.7973445913599747e+01 -8.1575890811491647e+01 -1.3316831679345037e+02 0 0 0
1841 74 2 0.0000000000000000e+00 -3.3357876546556327e+01 -7.4522307037706838e+01 -1.2941873176514073e+02 0 0 0
1839 74 2 0.0000000000000000e+00 -5.2204916385982088e+01 -6.8927128034392723e+01 -1.2573375953523488e+02 0 0 0
3270 131 4 0.0000000000000000e+00 -3.0189501705802851e+01 -5.5278909353240898e+01 -1.3480917220743942e+02 0 0 0
1462 59 2 0.0000000000000000e+00 -1.5811669514949578e+01 -5.8666920006681025e+01 -1.3441882451037864e+02 0 0 0
1463 59 1 0.0000000000000000e+00 -6.0439661839468233e+00 -6.1503488306687807e+01 -1.3548610291689081e+02 0 0 0
1464 59 2 0.0000000000000000e+00 -4.5316066753253081e-01 -6.2781856184779912e+01 -1.2706508684730103e+02 0 0 0
1836 74 2 0.0000000000000000e+00 -6.5452025225489606e+01 -4.5725288216124596e+01 -1.2553371547396259e+02 0 0 0
1166 47 2 0.0000000000000000e+00 -4.2380899745436807e+01 -4.8141172166412453e+01 -1.2824172018015639e+02 0 0 0
3271 131 4 0.0000000000000000e+00 -2.9481287896070747e+01 -4.5235377596663277e+01 -1.3370984120567707e+02 0 0 0
1461 59 2 0.0000000000000000e+00 -2.1695371924234951e+01 -5.0778716663451334e+01 -1.3700709891851065e+02 0 0 0
3263 131 3 0.0000000000000000e+00 -2.1505254773086877e+00 -5.3335472078190868e+01 -1.2965987839580777e+02 0 0 0
1835 74 2 0.0000000000000000e+00 -6.8196990691709672e+01 -3.6459737007097949e+01 -1.2858985856897746e+02 0 0 0
267 11 2 0.0000000000000000e+00 -5.5667470693480219e+01 -3.5694365713303370e+01 -1.2855333765224441e+02 0 0 0
268 11 2 0.0000000000000000e+00 -5.8373588820943731e+01 -2.8732159166873043e+01 -1.3563646732555046e+02 0 0 0
1167 47 2 0.0000000000000000e+00 -4.5694459050621234e+01 -3.9239807830206104e+01 -1.2642616141763546e+02 0 0 0
54 3 2 0.0000000000000000e+00 -1.4380304168341585e+01 -3.4986739801154549e+01 -1.3399994895539604e+02 0 0 0
53 3 2 0.0000000000000000e+00 -4.9925095598609719e+00 -3.7353134114460588e+01 -1.3278816884684170e+02 0 0 0
3527 142 4 0.0000000000000000e+00 -1.0037107072616765e+01 -8.5110333752414277e+01 -1.1569979971293196e+02 0 0 0
2395 96 2 0.0000000000000000e+00 -1.1246127672659543e+02 -8.1312341193539524e+01 -1.1585143657668934e+02 0 0 0
2394 96 1 0.0000000000000000e+00 -1.0991472942867580e+02 -7.3573608616699332e+01 -1.0959321037815656e+02 0 0 0
4395 176 4 0.0000000000000000e+00 -4.5797152542943245e+01 -6.9187102177120096e+01 -1.1740005845451412e+02 0 0 0
4397 176 4 0.0000000000000000e+00 -2.9184081707029748e+01 -7.3100562417584555e+01 -1.1949514531612711e+02 0 0 0
4398 176 4 0.0000000000000000e+00 -2.0842189185174444e+01 -7.7591232686390740e+01 -1.1729317445401647e+02 0 0 0
4399 176 4 0.0000000000000000e+00 -1.1921169230619112e+01 -7.4804070129624691e+01 -1.1266363378769420e+02 0 0 0
4400 176 3 0.0000000000000000e+00 -3.1178074690440702e+00 -7.5228105733004938e+01 -1.1645847289232967e+02 0 0 0
1838 74 1 0.0000000000000000e+00 -5.6549816412908307e+01 -6.0655018345586804e+01 -1.2217927625295256e+02 0 0 0
4394 176 3 0.0000000000000000e+00 -5.5043212840107856e+01 -6.7297299895145954e+01 -1.1309429650175991e+02 0 0 0
4393 176 4 0.0000000000000000e+00 -6.1172556437628614e+01 -5.9469801141258507e+01 -1.1269261994670879e+02 0 0 0
4396 176 4 0.0000000000000000e+00 -3.6708442195433697e+01 -6.6724316757704102e+01 -1.2141563287988373e+02 0 0 0
