LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

5000 atoms
4 atom types
5288 bonds
3 bond types
4600 angles
2 angle types

-2.5000000000000000e+02 2.5000000000000000e+02 xlo xhi
-2.5000000000000000e+02 2.5000000000000000e+02 ylo yhi
-2.5000000000000000e+02 2.5000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.18 10
2 0.18 10
3 0.18 10
4 0.18 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 3 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

1850 74 1 0.0000000000000000e+00 -3.7637402765076288e+01 -3.4252620020659137e+01 -2.0788218600301371e+02 0 0 0
4776 192 3 0.0000000000000000e+00 -2.8129856596065835e+01 -2.7485242341237207e+01 -2.0871387755575202e+02 0 0 0
4466 179 4 0.0000000000000000e+00 1.1577860056417833e+01 1.1709959273535326e+01 -2.1389213785773518e+02 0 0 0
4467 179 4 0.0000000000000000e+00 1.0915898113270774e+01 2.1608092455468189e+01 -2.1078271751900641e+02 0 0 0
1849 74 2 0.0000000000000000e+00 -3.1097070448145548e+01 -3.3270706991860521e+01 -2.0057712284256090e+02 0 0 0
4777 192 4 0.0000000000000000e+00 -2.0899105163852187e+01 -2.6843144637742782e+01 -2.0216036611026519e+02 0 0 0
4778 192 4 0.0000000000000000e+00 -1.1967772052518249e+01 -2.3537881823059166e+01 -1.9801873089212671e+02 0 0 0
4779 192 4 0.0000000000000000e+00 -2.7621070196504203e+00 -2.0941109132400506e+01 -1.9930609630118434e+02 0 0 0
4780 192 4 0.0000000000000000e+00 3.7193639596774877e+00 -1.5136212119193331e+01 -1.9508133420306729e+02 0 0 0
1457 59 1 0.0000000000000000e+00 1.6161707506785113e+01 -7.4901106306236862e+00 -1.9404643228664676e+02 0 0 0
4465 179 4 0.0000000000000000e+00 1.1060293178924244e+01 6.0382225354895445e+00 -2.0543661549611124e+02 0 0 0
1456 59 2 0.0000000000000000e+00 1.5510999414644983e+01 -1.7375492955344272e+00 -2.0173393774437858e+02 0 0 0
1455 59 2 0.0000000000000000e+00 2.1500521024835315e+01 6.0549595789390809e+00 -2.0485409436743171e+02 0 0 0
4464 179 4 0.0000000000000000e+00 1.2619416427155599e+01 8.2913323455262180e+00 -1.9542120926252576e+02 0 0 0
1453 59 2 0.0000000000000000e+00 7.8846658896942694e+00 1.7073483469906645e+01 -1.9795630858726713e+02 0 0 0
1454 59 2 0.0000000000000000e+00 1.6086149819295027e+01 1.4272517664062475e+01 -2.0290545019615291e+02 0 0 0
1848 74 2 0.0000000000000000e+00 -2.4353352560481145e+01 -3.3785590574088118e+01 -1.9286226633501036e+02 0 0 0
1847 74 2 0.0000000000000000e+00 -1.7032931587635890e+01 -3.2239596827613589e+01 -1.8612228941507479e+02 0 0 0
4781 192 4 0.0000000000000000e+00 6.4599494520293499e+00 -7.4230462776759909e+00 -1.8964325306438920e+02 0 0 0
1458 59 2 0.0000000000000000e+00 1.5706065612307816e+01 -1.3204594673828886e+01 -1.8557759271711626e+02 0 0 0
4462 179 4 0.0000000000000000e+00 4.0950502041830156e-01 3.9943127728237022e+00 -1.8178899758912371e+02 0 0 0
4782 192 3 0.0000000000000000e+00 1.2402464369200578e+01 -6.8843253560790740e-01 -1.8548815821044968e+02 0 0 0
3067 123 4 0.0000000000000000e+00 -3.4687246206091963e+01 1.8896302619982787e+01 -1.8166521592528883e+02 0 0 0
3066 123 4 0.0000000000000000e+00 -2.8773707640324119e+01 2.1659687995791277e+01 -1.8913116926609200e+02 0 0 0
1452 59 2 0.0000000000000000e+00 1.0658224574285369e+00 1.9124276163557870e+01 -1.9158566383174201e+02 0 0 0
4463 179 3 0.0000000000000000e+00 5.9428415046727041e+00 9.3002464539620622e+00 -1.8821442537735203e+02 0 0 0
2244 90 1 0.0000000000000000e+00 1.0595439813125060e+01 1.8942893727335875e+01 -1.8688218416078456e+02 0 0 0
407 17 1 0.0000000000000000e+00 3.2357558049936003e+01 2.0806005077969459e+01 -1.8632112879487309e+02 0 0 0
