LAMMPS data file via write_data, version 5 Jun 2019, timestep = 390000000

5000 atoms
4 atom types
5261 bonds
3 bond types
4600 angles
2 angle types

-2.5000000000000000e+02 2.5000000000000000e+02 xlo xhi
-2.5000000000000000e+02 2.5000000000000000e+02 ylo yhi
-2.5000000000000000e+02 2.5000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.3 10
2 0.3 10
3 0.3 10
4 0.3 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 1.8 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

3501 141 3 0.0000000000000000e+00 -4.1432687436922357e+01 3.0387575525899333e+01 -1.9614218905393747e+02 0 0 0
3502 141 4 0.0000000000000000e+00 -3.9739394611332848e+01 3.4132372373810007e+01 -1.8717906582167396e+02 0 0 0
451 19 1 0.0000000000000000e+00 -2.5457154300295906e+00 -8.8518711003483279e+00 -1.7457051185406439e+02 0 0 0
3402 137 4 0.0000000000000000e+00 -6.5917983158552618e+00 6.0975408733480752e+00 -1.7622660510201348e+02 0 0 0
452 19 2 0.0000000000000000e+00 1.6551528549038530e+00 -7.3130710281331682e-02 -1.7621787464309361e+02 0 0 0
453 19 2 0.0000000000000000e+00 6.1752428861110484e+00 7.3581365815145636e+00 -1.8060039703864302e+02 0 0 0
3403 137 4 0.0000000000000000e+00 -6.6893829646249454e+00 1.5547929354677420e+01 -1.7971776178810660e+02 0 0 0
454 19 2 0.0000000000000000e+00 9.2611998022938860e+00 1.1413514087807073e+01 -1.7197020735379240e+02 0 0 0
455 19 2 0.0000000000000000e+00 9.4406660007265497e+00 2.1113690251335324e+01 -1.7132676858041768e+02 0 0 0
3503 141 4 0.0000000000000000e+00 -4.3509140160242907e+01 3.1628288644219840e+01 -1.7705536415784479e+02 0 0 0
3404 137 4 0.0000000000000000e+00 -7.9418310690197931e+00 2.5203467664545560e+01 -1.7659677478442688e+02 0 0 0
3405 137 4 0.0000000000000000e+00 -8.7784392753411460e+00 3.4837875224708384e+01 -1.7582808423317735e+02 0 0 0
1150 46 1 0.0000000000000000e+00 -4.2282595702330845e+01 -3.9293391675126450e+01 -1.6431482375307877e+02 0 0 0
3655 147 4 0.0000000000000000e+00 -8.9548168041569021e+00 -3.5226343171411614e+01 -1.5801979201239524e+02 0 0 0
1149 46 2 0.0000000000000000e+00 -4.6551181849813752e+01 -3.1457021797306780e+01 -1.5902548662505018e+02 0 0 0
1148 46 2 0.0000000000000000e+00 -4.9543131952056228e+01 -2.2269590707988051e+01 -1.6117351153871004e+02 0 0 0
3656 147 4 0.0000000000000000e+00 -5.9186281842021380e+00 -2.5107325564523396e+01 -1.5641908925216768e+02 0 0 0
2167 87 2 0.0000000000000000e+00 8.0302258563803370e+00 -2.4012018889157851e+01 -1.5676463448021084e+02 0 0 0
1147 46 2 0.0000000000000000e+00 -4.8164487761739423e+01 -1.1993758402477633e+01 -1.6295120370588685e+02 0 0 0
1146 46 2 0.0000000000000000e+00 -4.1405605329471030e+01 -4.3640615228676856e+00 -1.6347885148614714e+02 0 0 0
1145 46 2 0.0000000000000000e+00 -3.4605699262693676e+01 2.5809858093962603e+00 -1.6430478875348766e+02 0 0 0
3401 137 3 0.0000000000000000e+00 -6.8274254898407376e+00 1.4859506129533356e-01 -1.6834751941687517e+02 0 0 0
