LAMMPS data file via write_data, version 5 Jun 2019, timestep = 300000000

5000 atoms
4 atom types
5251 bonds
3 bond types
4600 angles
2 angle types

-2.5000000000000000e+02 2.5000000000000000e+02 xlo xhi
-2.5000000000000000e+02 2.5000000000000000e+02 ylo yhi
-2.5000000000000000e+02 2.5000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.3 10
2 0.3 10
3 0.3 10
4 0.3 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 1.8 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

2250 90 1 0.0000000000000000e+00 -7.0915908442226140e+01 8.2045021456792355e+00 -1.6849822685509346e+02 0 0 0
2270 91 2 0.0000000000000000e+00 -1.8030415915145202e+01 4.6075750440900896e+00 -1.7246077715541600e+02 0 0 0
2271 91 2 0.0000000000000000e+00 -1.8774078680015698e+01 1.3161189444336747e+01 -1.7720037939612831e+02 0 0 0
3175 127 3 0.0000000000000000e+00 -7.4696445426325170e+01 -1.8067228408341722e+00 -1.6461935567257049e+02 0 0 0
3174 127 4 0.0000000000000000e+00 -6.9566792182784894e+01 -2.2237725666746977e+00 -1.5592401091069124e+02 0 0 0
4476 180 3 0.0000000000000000e+00 -5.0101336400236995e+01 -3.3529078157862209e+00 -1.5538804617721320e+02 0 0 0
3450 138 3 0.0000000000000000e+00 -1.9185786581322159e+01 1.5745505936756207e-01 -1.5818204528117963e+02 0 0 0
2268 91 2 0.0000000000000000e+00 -8.3875122678902709e+00 -1.7445959387529372e-01 -1.5622261173246284e+02 0 0 0
2249 90 2 0.0000000000000000e+00 -6.3679546906531741e+01 1.4764439683296629e+01 -1.6651722080206088e+02 0 0 0
1177 48 2 0.0000000000000000e+00 -3.8830558809680035e+01 8.8654985708678034e+00 -1.6061128580231656e+02 0 0 0
1176 48 1 0.0000000000000000e+00 -2.9509146559270729e+01 7.8969124376968711e+00 -1.5617463017918573e+02 0 0 0
3449 138 4 0.0000000000000000e+00 -2.1676750740637896e+01 8.8991873136809598e+00 -1.6285943237889740e+02 0 0 0
2269 91 1 0.0000000000000000e+00 -1.1457491101320713e+01 2.5259409746771215e+00 -1.6525002593627718e+02 0 0 0
3448 138 4 0.0000000000000000e+00 -1.4561191034331159e+01 1.5123548533620385e+01 -1.5837343608325850e+02 0 0 0
1150 46 1 0.0000000000000000e+00 -4.2608461255820551e+01 -4.2292738484825790e+01 -1.4173618082975568e+02 0 0 0
4459 179 4 0.0000000000000000e+00 -5.8818588990808387e+01 -3.6990722628160022e+01 -1.4383014100105544e+02 0 0 0
4460 179 4 0.0000000000000000e+00 -5.0282530044431844e+01 -3.0731163800358182e+01 -1.4321657892134223e+02 0 0 0
4478 180 4 0.0000000000000000e+00 -5.9931301157278995e+01 -7.1513958688907380e+00 -1.4269904240780110e+02 0 0 0
4477 180 4 0.0000000000000000e+00 -5.7834659714761877e+01 -9.4343493892006052e+00 -1.5189637964276403e+02 0 0 0
2238 90 1 0.0000000000000000e+00 -5.1199349679586369e+01 2.1083376887800473e+00 -1.4579557408053580e+02 0 0 0
2239 90 2 0.0000000000000000e+00 -4.1314295056290298e+01 9.8833904714448972e-02 -1.4806293320942441e+02 0 0 0
2240 90 2 0.0000000000000000e+00 -3.3727749526466894e+01 -6.4056039963039746e+00 -1.4764002000793053e+02 0 0 0
2241 90 2 0.0000000000000000e+00 -2.3781169787219934e+01 -4.1163696317502243e+00 -1.4714454584677466e+02 0 0 0
3185 128 4 0.0000000000000000e+00 -1.2714361059851072e+01 -4.2230230493573497e+00 -1.4035239103226914e+02 0 0 0
2267 91 2 0.0000000000000000e+00 -3.7237894172506887e+00 -5.3152720809658527e-01 -1.4692831230291529e+02 0 0 0
2266 91 2 0.0000000000000000e+00 3.1945471262838638e+00 -7.6539761314396326e+00 -1.4394798111192779e+02 0 0 0
3173 127 4 0.0000000000000000e+00 -6.5738018530133417e+01 2.2835192137854974e+00 -1.4770914207498529e+02 0 0 0
3172 127 4 0.0000000000000000e+00 -7.1155083697268680e+01 7.4316910483314604e+00 -1.4102260841170741e+02 0 0 0
4481 180 4 0.0000000000000000e+00 -6.3871463973762133e+01 1.4621891079862650e+01 -1.3985963948299118e+02 0 0 0
1574 63 2 0.0000000000000000e+00 -5.6366877096627633e+01 1.5919923622808271e+01 -1.4809645742182883e+02 0 0 0
1573 63 2 0.0000000000000000e+00 -4.6485293068673755e+01 1.2653094575198752e+01 -1.4578232588844946e+02 0 0 0
1572 63 2 0.0000000000000000e+00 -3.6219693951590720e+01 1.4953750696848301e+01 -1.4654962817802797e+02 0 0 0
2242 90 2 0.0000000000000000e+00 -1.7461203863799881e+01 3.4108975513977069e+00 -1.4896900516765865e+02 0 0 0
2243 90 2 0.0000000000000000e+00 -2.0141256639786626e+01 1.3005238928807737e+01 -1.4996684140802796e+02 0 0 0
4472 179 4 0.0000000000000000e+00 -1.9675376014041753e+01 -9.6924515195240843e+01 -1.2663333173969843e+02 0 0 0
4473 179 4 0.0000000000000000e+00 -1.0739345000486543e+01 -1.0118829080207243e+02 -1.2706838199950735e+02 0 0 0
4474 179 4 0.0000000000000000e+00 -4.5436856744853577e-01 -1.0109629501875222e+02 -1.2677297400136523e+02 0 0 0
4471 179 4 0.0000000000000000e+00 -2.5217575044193211e+01 -8.8952352078277841e+01 -1.2693655925459917e+02 0 0 0
4469 179 3 0.0000000000000000e+00 -2.4310493886299362e+01 -7.0489418013612678e+01 -1.2572411677322164e+02 0 0 0
4470 179 4 0.0000000000000000e+00 -2.2302490102941203e+01 -7.9631113591222217e+01 -1.2988213600785477e+02 0 0 0
4468 179 4 0.0000000000000000e+00 -3.3287579963182480e+01 -6.8257116125430557e+01 -1.3014704688142834e+02 0 0 0
2169 87 1 0.0000000000000000e+00 -1.4356471676075222e+01 -7.2336195260846196e+01 -1.3161813518993685e+02 0 0 0
2168 87 2 0.0000000000000000e+00 -4.4302270164593391e+00 -7.0993899086989146e+01 -1.3172866870301766e+02 0 0 0
4467 179 4 0.0000000000000000e+00 -4.1220208734246008e+01 -6.2405381763717195e+01 -1.3153743963313175e+02 0 0 0
2231 90 2 0.0000000000000000e+00 -5.2446509811763136e+01 -5.2266539328543729e+01 -1.3360721274005647e+02 0 0 0
2232 90 1 0.0000000000000000e+00 -5.8510172930313303e+01 -4.4688746728456984e+01 -1.3174449877620535e+02 0 0 0
2230 90 2 0.0000000000000000e+00 -4.3327303381809521e+01 -5.1683818468805207e+01 -1.3855726590176479e+02 0 0 0
1149 46 2 0.0000000000000000e+00 -4.7864486822132029e+01 -4.1351240463930196e+01 -1.3331564275635705e+02 0 0 0
2229 90 2 0.0000000000000000e+00 -3.4149386021089917e+01 -4.9664342475595788e+01 -1.3633214745961260e+02 0 0 0
2228 90 2 0.0000000000000000e+00 -2.5517532615984617e+01 -4.9104195354844215e+01 -1.3117916168470333e+02 0 0 0
2227 90 2 0.0000000000000000e+00 -1.5684845193586368e+01 -4.6084395460325233e+01 -1.2916702901260223e+02 0 0 0
4457 179 3 0.0000000000000000e+00 -6.6889034562570245e+01 -3.7736066737666022e+01 -1.2901983230114016e+02 0 0 0
4458 179 4 0.0000000000000000e+00 -6.7612506309474270e+01 -3.5406947523762092e+01 -1.3880061034336657e+02 0 0 0
2233 90 2 0.0000000000000000e+00 -5.7529970446275492e+01 -3.6505157111940562e+01 -1.2587717714165122e+02 0 0 0
4461 179 4 0.0000000000000000e+00 -5.1012288053209289e+01 -2.9080530713439682e+01 -1.3350949642979816e+02 0 0 0
2234 90 2 0.0000000000000000e+00 -5.8196640041959959e+01 -2.5985800902739602e+01 -1.2776275712283123e+02 0 0 0
3182 128 3 0.0000000000000000e+00 -9.8559741584726268e+00 -3.0919430225462232e+01 -1.3355512410533208e+02 0 0 0
3181 128 4 0.0000000000000000e+00 -1.8250366344924402e+01 -3.5652965569527133e+01 -1.3161098406645263e+02 0 0 0
3975 159 3 0.0000000000000000e+00 -9.6249045324399930e+01 -2.4803192493861115e+01 -1.2961865481541903e+02 0 0 0
3974 159 4 0.0000000000000000e+00 -8.7901983164893551e+01 -1.9694696979613212e+01 -1.3095966670197154e+02 0 0 0
3973 159 4 0.0000000000000000e+00 -8.2318900617060962e+01 -1.2041314494746079e+01 -1.2774355498940231e+02 0 0 0
2067 83 2 0.0000000000000000e+00 -6.6316705954611322e+01 -1.3506533866417893e+01 -1.3600068840231160e+02 0 0 0
2066 83 2 0.0000000000000000e+00 -5.6205643187627516e+01 -1.4516434442827713e+01 -1.3764032993784181e+02 0 0 0
2235 90 2 0.0000000000000000e+00 -6.0890582844717663e+01 -1.6404957134289297e+01 -1.2602251497274642e+02 0 0 0
2062 83 2 0.0000000000000000e+00 -3.3877920905927425e+01 -1.2026162938830355e+01 -1.2667505751462026e+02 0 0 0
3184 128 4 0.0000000000000000e+00 -1.1436471736098129e+01 -1.3835911454190986e+01 -1.3855674333892873e+02 0 0 0
3183 128 4 0.0000000000000000e+00 -8.1221797456169273e+00 -2.0871648803719680e+01 -1.3203005705844745e+02 0 0 0
