LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

5000 atoms
4 atom types
5253 bonds
3 bond types
4600 angles
2 angle types

-2.5000000000000000e+02 2.5000000000000000e+02 xlo xhi
-2.5000000000000000e+02 2.5000000000000000e+02 ylo yhi
-2.5000000000000000e+02 2.5000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.3 10
2 0.3 10
3 0.3 10
4 0.3 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 1.8 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

3065 123 4 0.0000000000000000e+00 -8.3101760555521338e+01 -3.7584539462811115e+01 -1.6534879896859252e+02 0 0 0
2150 86 1 0.0000000000000000e+00 -6.1851237583484640e+01 -3.7190881413413621e+01 -1.6440863236317085e+02 0 0 0
3426 138 3 0.0000000000000000e+00 -5.3896091619004274e+01 -3.0911769629429816e+01 -1.6757510981800388e+02 0 0 0
3427 138 4 0.0000000000000000e+00 -4.4338251499019485e+01 -2.8117675039662910e+01 -1.6958701716180548e+02 0 0 0
3428 138 4 0.0000000000000000e+00 -3.8545584704499980e+01 -2.0641820368756324e+01 -1.7395461872360880e+02 0 0 0
2901 117 3 0.0000000000000000e+00 -1.2813494880434990e+02 -1.4052602627902242e+01 -1.6603416198667813e+02 0 0 0
3429 138 4 0.0000000000000000e+00 -3.1119526066148666e+01 -1.5584239809498033e+01 -1.7830709785404886e+02 0 0 0
3430 138 4 0.0000000000000000e+00 -2.4861119803448887e+01 -7.6764744684074797e+00 -1.7619201398272224e+02 0 0 0
1555 63 2 0.0000000000000000e+00 -6.3473265016894445e+01 5.0116674837698207e+00 -1.7130758943304025e+02 0 0 0
3423 137 4 0.0000000000000000e+00 -5.3197657751013736e+01 2.1809987975087792e+00 -1.6456922516304073e+02 0 0 0
1554 63 2 0.0000000000000000e+00 -5.7113409858265008e+01 1.3014230923552629e+01 -1.7209842561900192e+02 0 0 0
3420 137 4 0.0000000000000000e+00 -4.6839662688910224e+01 1.5232880023650910e+01 -1.6539060842201943e+02 0 0 0
1553 63 2 0.0000000000000000e+00 -5.6048140616426920e+01 2.2247750386720814e+01 -1.6827191726732073e+02 0 0 0
3061 123 4 0.0000000000000000e+00 -9.0466076462057416e+01 -5.9051189154422133e+01 -1.6290329923210487e+02 0 0 0
3062 123 4 0.0000000000000000e+00 -9.1934353050430829e+01 -5.3292739791394652e+01 -1.5539113461233924e+02 0 0 0
3060 123 4 0.0000000000000000e+00 -8.1117018500756032e+01 -5.7201953919369863e+01 -1.5925014765785932e+02 0 0 0
3059 123 4 0.0000000000000000e+00 -7.1494045933623198e+01 -5.6696528024094583e+01 -1.5590340940407452e+02 0 0 0
3665 147 4 0.0000000000000000e+00 -6.5618605275298549e+01 -4.7327709958266254e+01 -1.5753216807556339e+02 0 0 0
3664 147 4 0.0000000000000000e+00 -5.5617626215658255e+01 -4.8667682791738919e+01 -1.5903542553293289e+02 0 0 0
3663 147 3 0.0000000000000000e+00 -4.6256688308249323e+01 -4.9020006749294481e+01 -1.5485755039780534e+02 0 0 0
3662 147 4 0.0000000000000000e+00 -3.7649832834334958e+01 -4.9417254533267894e+01 -1.5065249850958011e+02 0 0 0
2238 90 1 0.0000000000000000e+00 -1.0229340768197736e+02 -3.5886543782220947e+01 -1.5070775079257135e+02 0 0 0
3063 123 3 0.0000000000000000e+00 -9.3974363168188162e+01 -4.3596596943930237e+01 -1.5332839279726099e+02 0 0 0
3064 123 4 0.0000000000000000e+00 -8.8233129768172049e+01 -3.5865615287503985e+01 -1.5675729954831641e+02 0 0 0
3067 123 4 0.0000000000000000e+00 -7.7310519220081375e+01 -4.1214601267792986e+01 -1.5444395025037480e+02 0 0 0
3066 123 4 0.0000000000000000e+00 -7.3168262538937412e+01 -4.0020891814174156e+01 -1.6371970967302252e+02 0 0 0
2376 96 1 0.0000000000000000e+00 -4.6674782935311150e+01 -4.1136554298392547e+01 -1.6349234281248764e+02 0 0 0
4328 174 4 0.0000000000000000e+00 -5.7127689890144900e+01 -3.3251285944285989e+01 -1.5384978435833048e+02 0 0 0
2377 96 2 0.0000000000000000e+00 -4.2819038660276092e+01 -3.8486930347936998e+01 -1.5489919160330444e+02 0 0 0
600 24 1 0.0000000000000000e+00 -3.3903995858708498e+01 -3.8479513289640174e+01 -1.6154280579945490e+02 0 0 0
707 29 1 0.0000000000000000e+00 -1.2865183606975472e+02 -2.3518205841620279e+01 -1.5955404061119202e+02 0 0 0
706 29 2 0.0000000000000000e+00 -1.2711304694294954e+02 -3.0024584487888824e+01 -1.5192002512066139e+02 0 0 0
2239 90 2 0.0000000000000000e+00 -1.1051091631277433e+02 -3.0302857013805269e+01 -1.5186307867823180e+02 0 0 0
2148 86 2 0.0000000000000000e+00 -7.5140955669832948e+01 -2.9405628940074198e+01 -1.5275735738352617e+02 0 0 0
2149 86 2 0.0000000000000000e+00 -6.8445634244712934e+01 -3.0442311000616659e+01 -1.6031321225011217e+02 0 0 0
729 30 2 0.0000000000000000e+00 -6.3591131913650280e+01 -1.9770887132445846e+01 -1.5215108261369963e+02 0 0 0
