LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

5000 atoms
4 atom types
5256 bonds
3 bond types
4600 angles
2 angle types

-2.5000000000000000e+02 2.5000000000000000e+02 xlo xhi
-2.5000000000000000e+02 2.5000000000000000e+02 ylo yhi
-2.5000000000000000e+02 2.5000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.3 10
2 0.3 10
3 0.3 10
4 0.3 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 1.8 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

3965 159 4 0.0000000000000000e+00 -6.5533622135402851e+01 1.9209170885129800e+00 -1.9371228742661032e+02 0 0 0
2025 81 1 0.0000000000000000e+00 -6.4107105591831825e+01 1.2860512260601022e+01 -1.9940084489108929e+02 0 0 0
3964 159 4 0.0000000000000000e+00 -5.7675390884042997e+01 5.4829238601577108e+00 -1.9889483316610526e+02 0 0 0
3967 159 4 0.0000000000000000e+00 -8.3913843992066305e+01 3.4907566150274500e+00 -1.8505775983024014e+02 0 0 0
3966 159 4 0.0000000000000000e+00 -7.4357191468867057e+01 3.3338852103485195e+00 -1.8819300016782884e+02 0 0 0
3968 159 4 0.0000000000000000e+00 -9.2721304546215833e+01 4.7613543339949187e+00 -1.8862887643374060e+02 0 0 0
3969 159 3 0.0000000000000000e+00 -9.0672386049986656e+01 1.0026579760932867e+01 -1.7998350103500667e+02 0 0 0
2024 81 2 0.0000000000000000e+00 -6.5633989948917289e+01 1.3635044093289400e+01 -1.8943630025093134e+02 0 0 0
2023 81 2 0.0000000000000000e+00 -6.5809570088960143e+01 9.8492905823231833e+00 -1.7970687246432658e+02 0 0 0
4483 180 4 0.0000000000000000e+00 -5.4401799848199595e+01 1.5454656816336868e+01 -1.8871828040147309e+02 0 0 0
4499 180 4 0.0000000000000000e+00 -7.6825422997795258e+01 -2.8436448628617882e+01 -1.6876937308310855e+02 0 0 0
4500 180 3 0.0000000000000000e+00 -7.2812382188478793e+01 -1.9402856784077624e+01 -1.6948425051287234e+02 0 0 0
856 35 2 0.0000000000000000e+00 -5.8440898350724090e+01 -1.3181771257256770e+01 -1.7587492398487967e+02 0 0 0
855 35 2 0.0000000000000000e+00 -6.3870946950611561e+01 -8.5875157856533502e+00 -1.6940743326094380e+02 0 0 0
