LAMMPS data file via write_data, version 5 Jun 2019, timestep = 310000000

5000 atoms
4 atom types
5247 bonds
3 bond types
4600 angles
2 angle types

-2.5000000000000000e+02 2.5000000000000000e+02 xlo xhi
-2.5000000000000000e+02 2.5000000000000000e+02 ylo yhi
-2.5000000000000000e+02 2.5000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.3 10
2 0.3 10
3 0.3 10
4 0.3 10

Bond Coeffs # harmonic

1 3 10
2 3 10
3 1.8 11.22

Angle Coeffs # cosine

1 2
2 2

Atoms # full

4430 178 4 0.0000000000000000e+00 -3.9895510233443410e+01 -1.3317730536098670e+01 -1.8565782305999599e+02 0 0 0
4429 178 4 0.0000000000000000e+00 -4.6584136611694618e+01 -1.9946794887043968e+01 -1.8145809115467759e+02 0 0 0
2250 90 1 0.0000000000000000e+00 -6.8341131246520277e+01 -7.8048179273971073e+01 -1.6947541703843240e+02 0 0 0
4427 178 4 0.0000000000000000e+00 -5.8669647390486638e+01 -2.8485394724173574e+01 -1.6804395893131627e+02 0 0 0
4428 178 4 0.0000000000000000e+00 -5.2296084354417715e+01 -2.5371054330055514e+01 -1.7560310450278209e+02 0 0 0
2069 83 1 0.0000000000000000e+00 -7.1272574062270564e+01 -1.4182868532877176e+01 -1.6788267098203210e+02 0 0 0
2023 81 2 0.0000000000000000e+00 -3.5175882153679389e+01 -1.4245806107256843e+01 -1.7125426568821905e+02 0 0 0
2024 81 2 0.0000000000000000e+00 -2.7640219514786722e+01 -1.2299589507627497e+01 -1.7715411876563638e+02 0 0 0
2249 90 2 0.0000000000000000e+00 -6.4234158346010219e+01 -7.5450440547480596e+01 -1.6119172739649611e+02 0 0 0
2248 90 2 0.0000000000000000e+00 -5.6848144782051790e+01 -7.1036597000931351e+01 -1.5578693120991045e+02 0 0 0
1570 63 2 0.0000000000000000e+00 -6.5019690372461895e+01 -3.8881929773048569e+01 -1.5924879839381734e+02 0 0 0
1571 63 2 0.0000000000000000e+00 -5.9090504356551293e+01 -4.3486752047609279e+01 -1.5378619222908929e+02 0 0 0
2451 99 1 0.0000000000000000e+00 -1.0146802799840131e+01 -3.9961061607029770e+01 -1.5697817856841391e+02 0 0 0
2452 99 2 0.0000000000000000e+00 -1.9798772512850565e+01 -4.0804145092404958e+01 -1.5546967925853156e+02 0 0 0
1569 63 1 0.0000000000000000e+00 -7.4695616903614805e+01 -3.5253983006065717e+01 -1.5738679355815708e+02 0 0 0
4426 178 3 0.0000000000000000e+00 -6.7680577258013372e+01 -2.8854613384848310e+01 -1.6286481829389072e+02 0 0 0
2244 90 1 0.0000000000000000e+00 -4.0492434799171491e+01 -3.8054021945702438e+01 -1.5510458221006715e+02 0 0 0
2243 90 2 0.0000000000000000e+00 -3.5115081012318683e+01 -3.0944688723730785e+01 -1.5881215177672786e+02 0 0 0
1566 63 2 0.0000000000000000e+00 -9.4977461969609564e+01 -1.5708507264978483e+01 -1.5380260940374484e+02 0 0 0
2070 83 2 0.0000000000000000e+00 -8.1397187870603020e+01 -1.2110552730239803e+01 -1.6557388449834625e+02 0 0 0
2071 83 2 0.0000000000000000e+00 -8.5578506499668478e+01 -1.2747915904430316e+01 -1.5647164144987360e+02 0 0 0
2068 83 2 0.0000000000000000e+00 -6.2020033290370122e+01 -1.8806868863396005e+01 -1.6612670762901010e+02 0 0 0
3169 127 3 0.0000000000000000e+00 -7.2242755639970568e+01 -1.6357918601109635e+01 -1.5705161943526934e+02 0 0 0
2067 83 2 0.0000000000000000e+00 -5.2595421128515376e+01 -2.0807408519976676e+01 -1.6497604287701091e+02 0 0 0
2066 83 2 0.0000000000000000e+00 -4.3214044548930858e+01 -1.9501644134514748e+01 -1.6554056871752758e+02 0 0 0
2065 83 2 0.0000000000000000e+00 -4.0831512532207370e+01 -1.3619526458024504e+01 -1.5792145289982682e+02 0 0 0
2242 90 2 0.0000000000000000e+00 -2.9737101545795955e+01 -2.3435678380765115e+01 -1.5436908965719732e+02 0 0 0
2154 87 2 0.0000000000000000e+00 -3.4256446182791016e+01 -8.0773481259761311e+01 -1.3997895013972712e+02 0 0 0
576 24 1 0.0000000000000000e+00 -7.9512147427642191e+01 -6.7946582502249669e+01 -1.4288294166921347e+02 0 0 0
3057 123 3 0.0000000000000000e+00 -8.2151584503593838e+01 -7.8578082073100816e+01 -1.4096129333999735e+02 0 0 0
3056 123 4 0.0000000000000000e+00 -7.2549383287631201e+01 -8.0206000516327677e+01 -1.4069828821617156e+02 0 0 0
3055 123 4 0.0000000000000000e+00 -6.8039654439634234e+01 -7.2497748114320331e+01 -1.4505646697579328e+02 0 0 0
3054 123 4 0.0000000000000000e+00 -5.9625487182128602e+01 -6.7013455752648710e+01 -1.4356293920962759e+02 0 0 0
2776 112 3 0.0000000000000000e+00 -1.7923911169573135e+01 -6.8452068159016576e+01 -1.3994681782466975e+02 0 0 0
578 24 2 0.0000000000000000e+00 -9.1755605657748092e+01 -5.5388557031167252e+01 -1.3924875192258565e+02 0 0 0
577 24 2 0.0000000000000000e+00 -8.5010166951623816e+01 -5.9726379983703808e+01 -1.4574133032120412e+02 0 0 0
2247 90 2 0.0000000000000000e+00 -4.9123214964357778e+01 -6.6135103354486091e+01 -1.5173645633132699e+02 0 0 0
2246 90 2 0.0000000000000000e+00 -4.7687910598804145e+01 -5.6238585930992002e+01 -1.5181278899101122e+02 0 0 0
2226 90 1 0.0000000000000000e+00 -3.5694713183387790e+01 -6.6219559862029342e+01 -1.4760135219924680e+02 0 0 0
2227 90 2 0.0000000000000000e+00 -3.6678906391911944e+01 -5.8757377443994891e+01 -1.4067258644691691e+02 0 0 0
2777 112 4 0.0000000000000000e+00 -2.4868895119100330e+01 -6.1631612925520997e+01 -1.4277177690012368e+02 0 0 0
2778 112 4 0.0000000000000000e+00 -2.6701851727621328e+01 -5.2378774260774520e+01 -1.4150285503438951e+02 0 0 0
1572 63 2 0.0000000000000000e+00 -5.7000088365612164e+01 -5.1346829767485893e+01 -1.4718726738653362e+02 0 0 0
2229 90 2 0.0000000000000000e+00 -5.0685764513153480e+01 -4.4940918984627643e+01 -1.4036590498957284e+02 0 0 0
2245 90 2 0.0000000000000000e+00 -4.5547545942282959e+01 -4.6392251708742933e+01 -1.5239711876907703e+02 0 0 0
3187 128 4 0.0000000000000000e+00 -3.9056307051072487e+01 -3.9942418941196046e+01 -1.3969418937650855e+02 0 0 0
2228 90 2 0.0000000000000000e+00 -4.4319482026670045e+01 -5.2299746732198422e+01 -1.4049091389035522e+02 0 0 0
