LAMMPS Description

5000  atoms
4800  bonds
4600  angles
0  dihedrals
0  impropers

4  atom types
3  bond types
10 extra bond per atom
2  angle types
0  dihedral types
0  improper types

-250 250 xlo xhi
-250 250 ylo yhi
-250 250 zlo zhi

Masses

1 1000  
2 1000  
3 1000  
4 1000  

Atoms

1 1 1 0 -104.270064 74.309500 61.819938
2 1 2 0 -106.236560 78.088107 64.438148
3 1 2 0 -108.203055 81.866715 67.056358
4 1 2 0 -110.169551 85.645322 69.674567
5 1 2 0 -112.136046 89.423929 72.292777
6 1 2 0 -114.102542 93.202537 74.910987
7 1 1 0 -116.069037 96.981144 77.529197
8 1 2 0 -118.035533 100.759751 80.147406
9 1 2 0 -120.002028 104.538359 82.765616
10 1 2 0 -121.968524 108.316966 85.383826
11 1 2 0 -123.935019 112.095574 88.002035
12 1 2 0 -125.901515 115.874181 90.620245
13 1 1 0 -127.868010 119.652788 93.238455
14 1 2 0 -129.834506 123.431396 95.856664
15 1 2 0 -131.801001 127.210003 98.474874
16 1 2 0 -133.767497 130.988610 101.093084
17 1 2 0 -135.733992 134.767218 103.711293
18 1 2 0 -137.700488 138.545825 106.329503
19 1 1 0 -139.666983 142.324432 108.947713
20 1 2 0 -141.633479 146.103040 111.565922
21 1 2 0 -143.599974 149.881647 114.184132
22 1 2 0 -145.566470 153.660254 116.802342
23 1 2 0 -147.532965 157.438862 119.420551
24 1 2 0 -149.499461 161.217469 122.038761
25 1 1 0 -151.465956 164.996076 124.656971
26 2 1 0 86.980565 -139.719287 -30.992143
27 2 2 0 84.803466 -135.297491 -30.150738
28 2 2 0 82.626367 -130.875695 -29.309333
29 2 2 0 80.449269 -126.453900 -28.467928
30 2 2 0 78.272170 -122.032104 -27.626523
31 2 2 0 76.095071 -117.610308 -26.785118
32 2 1 0 73.917972 -113.188512 -25.943712
33 2 2 0 71.740873 -108.766717 -25.102307
34 2 2 0 69.563774 -104.344921 -24.260902
35 2 2 0 67.386675 -99.923125 -23.419497
36 2 2 0 65.209576 -95.501329 -22.578092
37 2 2 0 63.032477 -91.079533 -21.736687
38 2 1 0 60.855379 -86.657738 -20.895282
39 2 2 0 58.678280 -82.235942 -20.053877
40 2 2 0 56.501181 -77.814146 -19.212472
41 2 2 0 54.324082 -73.392350 -18.371066
42 2 2 0 52.146983 -68.970555 -17.529661
43 2 2 0 49.969884 -64.548759 -16.688256
44 2 1 0 47.792785 -60.126963 -15.846851
45 2 2 0 45.615686 -55.705167 -15.005446
46 2 2 0 43.438587 -51.283371 -14.164041
47 2 2 0 41.261489 -46.861576 -13.322636
48 2 2 0 39.084390 -42.439780 -12.481231
49 2 2 0 36.907291 -38.017984 -11.639825
50 2 1 0 34.730192 -33.596188 -10.798420
51 3 1 0 187.126738 -146.437549 -43.165283
52 3 2 0 182.423687 -145.798142 -41.592876
53 3 2 0 177.720635 -145.158734 -40.020470
54 3 2 0 173.017583 -144.519326 -38.448063
55 3 2 0 168.314532 -143.879918 -36.875657
56 3 2 0 163.611480 -143.240510 -35.303250
57 3 1 0 158.908428 -142.601102 -33.730843
58 3 2 0 154.205377 -141.961694 -32.158437
59 3 2 0 149.502325 -141.322286 -30.586030
60 3 2 0 144.799273 -140.682879 -29.013624
61 3 2 0 140.096222 -140.043471 -27.441217
62 3 2 0 135.393170 -139.404063 -25.868811
63 3 1 0 130.690118 -138.764655 -24.296404
64 3 2 0 125.987067 -138.125247 -22.723997
65 3 2 0 121.284015 -137.485839 -21.151591
66 3 2 0 116.580963 -136.846431 -19.579184
67 3 2 0 111.877912 -136.207023 -18.006778
68 3 2 0 107.174860 -135.567616 -16.434371
69 3 1 0 102.471808 -134.928208 -14.861964
70 3 2 0 97.768757 -134.288800 -13.289558
71 3 2 0 93.065705 -133.649392 -11.717151
72 3 2 0 88.362653 -133.009984 -10.144745
73 3 2 0 83.659602 -132.370576 -8.572338
74 3 2 0 78.956550 -131.731168 -6.999932
75 3 1 0 74.253498 -131.091760 -5.427525
76 4 1 0 90.527484 34.602411 74.470770
77 4 2 0 90.193980 31.367350 70.672987
